Starting Oracle...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Training:  42%|██████████████████████████████████████████████████▎                                                                      | 6461/15527 [03:14<03:56, 38.32it/s]
Training:  42%|██████████████████████████████████████████████████▍                                                                      | 6466/15527 [03:14<04:51, 31.11it/s]
Training:  42%|██████████████████████████████████████████████████▍                                                                      | 6473/15527 [03:14<04:01, 37.45it/s]
Training:  42%|██████████████████████████████████████████████████▍                                                                      | 6480/15527 [03:15<04:40, 32.28it/s]
Training:  42%|██████████████████████████████████████████████████▌                                                                      | 6487/15527 [03:15<03:56, 38.15it/s]
Training:  42%|██████████████████████████████████████████████████▌                                                                      | 6494/15527 [03:15<03:27, 43.51it/s]
Training:  42%|██████████████████████████████████████████████████▋                                                                      | 6500/15527 [03:15<04:22, 34.44it/s]
Training:  42%|██████████████████████████████████████████████████▋                                                                      | 6507/15527 [03:15<03:45, 40.03it/s]
Training:  42%|██████████████████████████████████████████████████▋                                                                      | 6512/15527 [03:16<04:42, 31.87it/s]
Training:  42%|██████████████████████████████████████████████████▊                                                                      | 6519/15527 [03:16<03:57, 37.98it/s]
Training:  42%|██████████████████████████████████████████████████▊                                                                      | 6524/15527 [03:16<04:54, 30.59it/s]
Training:  42%|██████████████████████████████████████████████████▉                                                                      | 6531/15527 [03:16<04:04, 36.79it/s]
Training:  42%|██████████████████████████████████████████████████▉                                                                      | 6538/15527 [03:16<04:43, 31.73it/s]
Training:  42%|███████████████████████████████████████████████████                                                                      | 6545/15527 [03:16<03:59, 37.44it/s]
Training:  42%|███████████████████████████████████████████████████                                                                      | 6552/15527 [03:17<03:30, 42.60it/s]
Training:  42%|███████████████████████████████████████████████████                                                                      | 6558/15527 [03:17<04:24, 33.95it/s]
Training:  42%|███████████████████████████████████████████████████▏                                                                     | 6565/15527 [03:17<03:47, 39.34it/s]
Training:  42%|███████████████████████████████████████████████████▏                                                                     | 6570/15527 [03:17<04:41, 31.81it/s]
Training:  42%|███████████████████████████████████████████████████▎                                                                     | 6577/15527 [03:17<03:55, 38.00it/s]
Training:  42%|███████████████████████████████████████████████████▎                                                                     | 6583/15527 [03:18<04:42, 31.68it/s]
Training:  42%|███████████████████████████████████████████████████▎                                                                     | 6590/15527 [03:18<03:56, 37.73it/s]
Training:  42%|███████████████████████████████████████████████████▍                                                                     | 6596/15527 [03:18<04:46, 31.16it/s]
Training:  43%|███████████████████████████████████████████████████▍                                                                     | 6603/15527 [03:18<04:00, 37.17it/s]
Training:  43%|███████████████████████████████████████████████████▌                                                                     | 6610/15527 [03:18<03:28, 42.77it/s]
Training:  43%|███████████████████████████████████████████████████▌                                                                     | 6616/15527 [03:18<04:21, 34.04it/s]
Training:  43%|███████████████████████████████████████████████████▌                                                                     | 6623/15527 [03:19<03:44, 39.58it/s]
Training:  43%|███████████████████████████████████████████████████▋                                                                     | 6628/15527 [03:19<04:38, 31.97it/s]
Training:  43%|███████████████████████████████████████████████████▋                                                                     | 6635/15527 [03:19<03:54, 37.89it/s]
Training:  43%|███████████████████████████████████████████████████▋                                                                     | 6640/15527 [03:19<04:48, 30.84it/s]
Training:  43%|███████████████████████████████████████████████████▊                                                                     | 6647/15527 [03:19<03:59, 37.14it/s]
Training:  43%|███████████████████████████████████████████████████▊                                                                     | 6654/15527 [03:20<04:37, 31.99it/s]
Training:  43%|███████████████████████████████████████████████████▉                                                                     | 6661/15527 [03:20<03:53, 37.91it/s]
Training:  43%|███████████████████████████████████████████████████▉                                                                     | 6668/15527 [03:20<03:24, 43.32it/s]
Training:  43%|████████████████████████████████████████████████████                                                                     | 6674/15527 [03:20<04:20, 34.01it/s]
Training:  43%|████████████████████████████████████████████████████                                                                     | 6681/15527 [03:20<03:42, 39.85it/s]
Training:  43%|████████████████████████████████████████████████████                                                                     | 6686/15527 [03:20<04:37, 31.82it/s]
Training:  43%|████████████████████████████████████████████████████▏                                                                    | 6693/15527 [03:21<03:52, 38.01it/s]
Training:  43%|████████████████████████████████████████████████████▏                                                                    | 6698/15527 [03:21<04:46, 30.83it/s]
Training:  43%|████████████████████████████████████████████████████▎                                                                    | 6705/15527 [03:21<03:57, 37.07it/s]
Training:  43%|████████████████████████████████████████████████████▎                                                                    | 6712/15527 [03:21<04:35, 32.01it/s]
Training:  43%|████████████████████████████████████████████████████▎                                                                    | 6719/15527 [03:21<03:52, 37.89it/s]
Training:  43%|████████████████████████████████████████████████████▍                                                                    | 6726/15527 [03:21<03:23, 43.25it/s]
Training:  43%|████████████████████████████████████████████████████▍                                                                    | 6732/15527 [03:22<04:14, 34.59it/s]
Training:  43%|████████████████████████████████████████████████████▌                                                                    | 6739/15527 [03:22<03:38, 40.21it/s]
Training:  43%|████████████████████████████████████████████████████▌                                                                    | 6744/15527 [03:22<04:36, 31.76it/s]
Training:  43%|████████████████████████████████████████████████████▌                                                                    | 6751/15527 [03:22<03:51, 37.94it/s]
Training:  44%|████████████████████████████████████████████████████▋                                                                    | 6757/15527 [03:22<04:39, 31.36it/s]
Training:  44%|████████████████████████████████████████████████████▋                                                                    | 6764/15527 [03:23<03:54, 37.38it/s]
Training:  44%|████████████████████████████████████████████████████▊                                                                    | 6770/15527 [03:23<04:38, 31.43it/s]
Training:  44%|████████████████████████████████████████████████████▊                                                                    | 6777/15527 [03:23<03:54, 37.33it/s]
Training:  44%|████████████████████████████████████████████████████▊                                                                    | 6784/15527 [03:23<03:24, 42.83it/s]
Training:  44%|████████████████████████████████████████████████████▉                                                                    | 6790/15527 [03:23<04:14, 34.27it/s]
Training:  44%|████████████████████████████████████████████████████▉                                                                    | 6797/15527 [03:23<03:38, 40.03it/s]
Training:  44%|█████████████████████████████████████████████████████                                                                    | 6802/15527 [03:24<04:32, 31.98it/s]
Training:  44%|█████████████████████████████████████████████████████                                                                    | 6809/15527 [03:24<03:48, 38.20it/s]
Training:  44%|█████████████████████████████████████████████████████                                                                    | 6814/15527 [03:24<04:42, 30.83it/s]
Training:  44%|█████████████████████████████████████████████████████▏                                                                   | 6821/15527 [03:24<03:56, 36.81it/s]
Training:  44%|█████████████████████████████████████████████████████▏                                                                   | 6828/15527 [03:24<04:36, 31.46it/s]
Training:  44%|█████████████████████████████████████████████████████▎                                                                   | 6835/15527 [03:25<03:52, 37.37it/s]
Training:  44%|█████████████████████████████████████████████████████▎                                                                   | 6842/15527 [03:25<03:22, 42.92it/s]
Training:  44%|█████████████████████████████████████████████████████▎                                                                   | 6848/15527 [03:25<04:15, 33.91it/s]
Training:  44%|█████████████████████████████████████████████████████▍                                                                   | 6855/15527 [03:25<03:38, 39.70it/s]
Training:  44%|█████████████████████████████████████████████████████▍                                                                   | 6860/15527 [03:25<04:31, 31.87it/s]
Training:  44%|█████████████████████████████████████████████████████▌                                                                   | 6867/15527 [03:25<03:47, 38.01it/s]
Training:  44%|█████████████████████████████████████████████████████▌                                                                   | 6872/15527 [03:26<04:41, 30.69it/s]
Training:  44%|█████████████████████████████████████████████████████▌                                                                   | 6879/15527 [03:26<03:53, 37.00it/s]
Training:  44%|█████████████████████████████████████████████████████▋                                                                   | 6886/15527 [03:26<04:32, 31.76it/s]
Training:  44%|█████████████████████████████████████████████████████▋                                                                   | 6893/15527 [03:26<03:49, 37.67it/s]
Training:  44%|█████████████████████████████████████████████████████▊                                                                   | 6900/15527 [03:26<03:20, 43.09it/s]
Training:  44%|█████████████████████████████████████████████████████▊                                                                   | 6906/15527 [03:27<04:11, 34.26it/s]
Training:  45%|█████████████████████████████████████████████████████▊                                                                   | 6913/15527 [03:27<03:35, 40.01it/s]
Training:  45%|█████████████████████████████████████████████████████▉                                                                   | 6918/15527 [03:27<04:29, 31.94it/s]
Training:  45%|█████████████████████████████████████████████████████▉                                                                   | 6925/15527 [03:27<03:45, 38.06it/s]
Training:  45%|██████████████████████████████████████████████████████                                                                   | 6931/15527 [03:27<04:30, 31.74it/s]
Training:  45%|██████████████████████████████████████████████████████                                                                   | 6938/15527 [03:27<03:47, 37.75it/s]
Training:  45%|██████████████████████████████████████████████████████                                                                   | 6944/15527 [03:28<04:29, 31.82it/s]
Training:  45%|██████████████████████████████████████████████████████▏                                                                  | 6951/15527 [03:28<03:47, 37.76it/s]
Training:  45%|██████████████████████████████████████████████████████▏                                                                  | 6958/15527 [03:28<03:18, 43.17it/s]
Training:  45%|██████████████████████████████████████████████████████▎                                                                  | 6964/15527 [03:28<04:09, 34.27it/s]
Training:  45%|██████████████████████████████████████████████████████▎                                                                  | 6971/15527 [03:28<03:33, 40.08it/s]
Training:  45%|██████████████████████████████████████████████████████▎                                                                  | 6976/15527 [03:29<04:26, 32.13it/s]
Training:  45%|██████████████████████████████████████████████████████▍                                                                  | 6983/15527 [03:29<03:42, 38.38it/s]
Training:  45%|██████████████████████████████████████████████████████▍                                                                  | 6988/15527 [03:29<04:35, 31.00it/s]
Training:  45%|██████████████████████████████████████████████████████▌                                                                  | 6995/15527 [03:29<03:49, 37.17it/s]
Training:  45%|██████████████████████████████████████████████████████▌                                                                  | 7002/15527 [03:29<04:28, 31.70it/s]
Training:  45%|██████████████████████████████████████████████████████▌                                                                  | 7009/15527 [03:29<03:47, 37.48it/s]
Training:  45%|██████████████████████████████████████████████████████▋                                                                  | 7016/15527 [03:30<03:19, 42.58it/s]
Training:  45%|██████████████████████████████████████████████████████▋                                                                  | 7022/15527 [03:30<04:08, 34.17it/s]
Training:  45%|██████████████████████████████████████████████████████▊                                                                  | 7029/15527 [03:30<03:33, 39.82it/s]
Training:  45%|██████████████████████████████████████████████████████▊                                                                  | 7034/15527 [03:30<04:25, 31.93it/s]
Training:  45%|██████████████████████████████████████████████████████▊                                                                  | 7041/15527 [03:30<03:43, 37.91it/s]
Training:  45%|██████████████████████████████████████████████████████▉                                                                  | 7046/15527 [03:31<04:36, 30.71it/s]
Training:  45%|██████████████████████████████████████████████████████▉                                                                  | 7053/15527 [03:31<03:49, 36.93it/s]
Training:  45%|███████████████████████████████████████████████████████                                                                  | 7059/15527 [03:31<03:24, 41.46it/s]
Training:  45%|███████████████████████████████████████████████████████                                                                  | 7064/15527 [03:31<04:25, 31.92it/s]
Training:  46%|███████████████████████████████████████████████████████                                                                  | 7071/15527 [03:31<03:39, 38.45it/s]
Training:  46%|███████████████████████████████████████████████████████▏                                                                 | 7076/15527 [03:31<04:32, 31.06it/s]
Training:  46%|███████████████████████████████████████████████████████▏                                                                 | 7083/15527 [03:31<03:45, 37.47it/s]
Training:  46%|███████████████████████████████████████████████████████▏                                                                 | 7089/15527 [03:32<04:27, 31.51it/s]
Training:  46%|███████████████████████████████████████████████████████▎                                                                 | 7096/15527 [03:32<03:43, 37.67it/s]
Training:  46%|███████████████████████████████████████████████████████▎                                                                 | 7103/15527 [03:32<03:15, 43.18it/s]
Training:  46%|███████████████████████████████████████████████████████▍                                                                 | 7109/15527 [03:32<04:04, 34.41it/s]
Training:  46%|███████████████████████████████████████████████████████▍                                                                 | 7116/15527 [03:32<03:28, 40.28it/s]
Training:  46%|███████████████████████████████████████████████████████▍                                                                 | 7121/15527 [03:33<04:22, 31.99it/s]
Training:  46%|███████████████████████████████████████████████████████▌                                                                 | 7128/15527 [03:33<03:39, 38.26it/s]
Training:  46%|███████████████████████████████████████████████████████▌                                                                 | 7133/15527 [03:33<04:35, 30.50it/s]
Training:  46%|███████████████████████████████████████████████████████▋                                                                 | 7140/15527 [03:33<03:48, 36.68it/s]
Training:  46%|███████████████████████████████████████████████████████▋                                                                 | 7147/15527 [03:33<04:23, 31.83it/s]
Training:  46%|███████████████████████████████████████████████████████▊                                                                 | 7154/15527 [03:33<03:41, 37.77it/s]
Training:  46%|███████████████████████████████████████████████████████▊                                                                 | 7161/15527 [03:34<03:13, 43.24it/s]
Training:  46%|███████████████████████████████████████████████████████▊                                                                 | 7167/15527 [03:34<04:02, 34.48it/s]
Training:  46%|███████████████████████████████████████████████████████▉                                                                 | 7174/15527 [03:34<03:27, 40.16it/s]
Training:  46%|███████████████████████████████████████████████████████▉                                                                 | 7179/15527 [03:34<04:17, 32.39it/s]
Training:  46%|███████████████████████████████████████████████████████▉                                                                 | 7186/15527 [03:34<03:36, 38.61it/s]
Training:  46%|████████████████████████████████████████████████████████                                                                 | 7192/15527 [03:35<04:18, 32.20it/s]
Training:  46%|████████████████████████████████████████████████████████                                                                 | 7199/15527 [03:35<03:37, 38.28it/s]
Training:  46%|████████████████████████████████████████████████████████▏                                                                | 7205/15527 [03:35<04:22, 31.69it/s]
Training:  46%|████████████████████████████████████████████████████████▏                                                                | 7212/15527 [03:35<03:41, 37.47it/s]
Training:  46%|████████████████████████████████████████████████████████▎                                                                | 7219/15527 [03:35<03:14, 42.70it/s]
Training:  47%|████████████████████████████████████████████████████████▎                                                                | 7225/15527 [03:35<04:01, 34.32it/s]
Training:  47%|████████████████████████████████████████████████████████▎                                                                | 7232/15527 [03:36<03:26, 40.17it/s]
Training:  47%|████████████████████████████████████████████████████████▍                                                                | 7237/15527 [03:36<04:16, 32.35it/s]
Training:  47%|████████████████████████████████████████████████████████▍                                                                | 7244/15527 [03:36<03:35, 38.50it/s]
Training:  47%|████████████████████████████████████████████████████████▍                                                                | 7249/15527 [03:36<04:24, 31.33it/s]
Training:  47%|████████████████████████████████████████████████████████▌                                                                | 7256/15527 [03:36<03:39, 37.67it/s]
Training:  47%|████████████████████████████████████████████████████████▌                                                                | 7263/15527 [03:37<04:16, 32.25it/s]
Training:  47%|████████████████████████████████████████████████████████▋                                                                | 7270/15527 [03:37<03:36, 38.19it/s]
Training:  47%|████████████████████████████████████████████████████████▋                                                                | 7277/15527 [03:37<03:09, 43.55it/s]
Training:  47%|████████████████████████████████████████████████████████▊                                                                | 7283/15527 [03:37<04:02, 33.95it/s]
Training:  47%|████████████████████████████████████████████████████████▊                                                                | 7290/15527 [03:37<03:26, 39.83it/s]
Training:  47%|████████████████████████████████████████████████████████▊                                                                | 7295/15527 [03:37<04:17, 31.98it/s]
Training:  47%|████████████████████████████████████████████████████████▉                                                                | 7302/15527 [03:38<03:35, 38.19it/s]
Training:  47%|████████████████████████████████████████████████████████▉                                                                | 7307/15527 [03:38<04:23, 31.14it/s]
Training:  47%|████████████████████████████████████████████████████████▉                                                                | 7314/15527 [03:38<03:39, 37.44it/s]
Training:  47%|█████████████████████████████████████████████████████████                                                                | 7321/15527 [03:38<04:15, 32.17it/s]
Training:  47%|█████████████████████████████████████████████████████████                                                                | 7328/15527 [03:38<03:35, 38.06it/s]
Training:  47%|█████████████████████████████████████████████████████████▏                                                               | 7335/15527 [03:38<03:08, 43.51it/s]
Training:  47%|█████████████████████████████████████████████████████████▏                                                               | 7341/15527 [03:39<03:57, 34.50it/s]
Training:  47%|█████████████████████████████████████████████████████████▎                                                               | 7348/15527 [03:39<03:23, 40.28it/s]
Training:  47%|█████████████████████████████████████████████████████████▎                                                               | 7353/15527 [03:39<04:15, 31.96it/s]
Training:  47%|█████████████████████████████████████████████████████████▎                                                               | 7360/15527 [03:39<03:33, 38.19it/s]
Training:  47%|█████████████████████████████████████████████████████████▍                                                               | 7366/15527 [03:39<04:17, 31.72it/s]
Training:  47%|█████████████████████████████████████████████████████████▍                                                               | 7373/15527 [03:40<03:35, 37.79it/s]
Training:  48%|█████████████████████████████████████████████████████████▌                                                               | 7379/15527 [03:40<04:16, 31.74it/s]
Training:  48%|█████████████████████████████████████████████████████████▌                                                               | 7386/15527 [03:40<03:37, 37.42it/s]
Training:  48%|█████████████████████████████████████████████████████████▌                                                               | 7393/15527 [03:40<03:11, 42.54it/s]
Training:  48%|█████████████████████████████████████████████████████████▋                                                               | 7399/15527 [03:40<04:00, 33.83it/s]
Training:  48%|█████████████████████████████████████████████████████████▋                                                               | 7406/15527 [03:40<03:26, 39.42it/s]
Training:  48%|█████████████████████████████████████████████████████████▊                                                               | 7411/15527 [03:41<04:15, 31.71it/s]
Training:  48%|█████████████████████████████████████████████████████████▊                                                               | 7418/15527 [03:41<03:34, 37.75it/s]
Training:  48%|█████████████████████████████████████████████████████████▊                                                               | 7423/15527 [03:41<04:28, 30.21it/s]
Training:  48%|█████████████████████████████████████████████████████████▉                                                               | 7430/15527 [03:41<03:41, 36.50it/s]
Training:  48%|█████████████████████████████████████████████████████████▉                                                               | 7437/15527 [03:41<04:17, 31.46it/s]
Training:  48%|██████████████████████████████████████████████████████████                                                               | 7444/15527 [03:42<03:36, 37.39it/s]
Training:  48%|██████████████████████████████████████████████████████████                                                               | 7451/15527 [03:42<03:08, 42.94it/s]
Training:  48%|██████████████████████████████████████████████████████████                                                               | 7457/15527 [03:42<03:58, 33.86it/s]
Training:  48%|██████████████████████████████████████████████████████████▏                                                              | 7464/15527 [03:42<03:23, 39.62it/s]
Training:  48%|██████████████████████████████████████████████████████████▏                                                              | 7469/15527 [03:42<04:18, 31.15it/s]
Training:  48%|██████████████████████████████████████████████████████████▎                                                              | 7476/15527 [03:42<03:35, 37.33it/s]
