Starting FNW...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Training:  58%|██████████████████████████████████████████████████████████████████████▋                                                  | 9076/15527 [04:25<03:40, 29.25it/s]
Training:  58%|██████████████████████████████████████████████████████████████████████▊                                                  | 9083/15527 [04:25<03:01, 35.50it/s]
Training:  59%|██████████████████████████████████████████████████████████████████████▊                                                  | 9090/15527 [04:26<03:30, 30.52it/s]
Training:  59%|██████████████████████████████████████████████████████████████████████▉                                                  | 9097/15527 [04:26<02:57, 36.29it/s]
Training:  59%|██████████████████████████████████████████████████████████████████████▉                                                  | 9104/15527 [04:26<02:33, 41.79it/s]
Training:  59%|██████████████████████████████████████████████████████████████████████▉                                                  | 9110/15527 [04:26<03:13, 33.08it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████                                                  | 9117/15527 [04:26<02:45, 38.83it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████                                                  | 9122/15527 [04:27<03:26, 31.09it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▏                                                 | 9129/15527 [04:27<02:52, 37.19it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▏                                                 | 9134/15527 [04:27<03:32, 30.02it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▏                                                 | 9141/15527 [04:27<02:56, 36.14it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▎                                                 | 9148/15527 [04:27<03:26, 30.92it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▎                                                 | 9155/15527 [04:27<02:54, 36.59it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▍                                                 | 9162/15527 [04:28<02:32, 41.79it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▍                                                 | 9167/15527 [04:28<03:17, 32.22it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▍                                                 | 9174/15527 [04:28<02:46, 38.19it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▌                                                 | 9179/15527 [04:28<03:29, 30.27it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▌                                                 | 9186/15527 [04:28<02:53, 36.57it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▋                                                 | 9193/15527 [04:29<03:23, 31.13it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▋                                                 | 9200/15527 [04:29<02:51, 36.79it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▋                                                 | 9206/15527 [04:29<03:24, 30.93it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▊                                                 | 9213/15527 [04:29<02:51, 36.76it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▊                                                 | 9220/15527 [04:29<02:30, 41.85it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▉                                                 | 9225/15527 [04:30<03:15, 32.30it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▉                                                 | 9231/15527 [04:30<02:48, 37.35it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▉                                                 | 9236/15527 [04:30<03:30, 29.88it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████                                                 | 9243/15527 [04:30<02:53, 36.30it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████                                                 | 9250/15527 [04:30<03:22, 30.93it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▏                                                | 9257/15527 [04:30<02:50, 36.84it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▏                                                | 9263/15527 [04:31<02:32, 41.20it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▏                                                | 9268/15527 [04:31<03:22, 30.85it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▎                                                | 9275/15527 [04:31<02:48, 37.13it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▎                                                | 9280/15527 [04:31<03:30, 29.66it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▎                                                | 9287/15527 [04:31<02:53, 35.93it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▍                                                | 9293/15527 [04:32<03:26, 30.23it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▍                                                | 9300/15527 [04:32<02:51, 36.36it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▌                                                | 9307/15527 [04:32<02:28, 41.81it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▌                                                | 9313/15527 [04:32<03:06, 33.29it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▋                                                | 9320/15527 [04:32<02:38, 39.13it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▋                                                | 9325/15527 [04:32<03:17, 31.35it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▋                                                | 9332/15527 [04:33<02:44, 37.57it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▊                                                | 9337/15527 [04:33<03:25, 30.08it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▊                                                | 9344/15527 [04:33<02:50, 36.34it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▊                                                | 9351/15527 [04:33<03:19, 30.95it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▉                                                | 9358/15527 [04:33<02:47, 36.86it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▉                                                | 9365/15527 [04:33<02:25, 42.38it/s]
Training:  60%|█████████████████████████████████████████████████████████████████████████                                                | 9371/15527 [04:34<03:03, 33.46it/s]
Training:  60%|█████████████████████████████████████████████████████████████████████████                                                | 9378/15527 [04:34<02:36, 39.21it/s]
Training:  60%|█████████████████████████████████████████████████████████████████████████                                                | 9383/15527 [04:34<03:15, 31.36it/s]
Training:  60%|█████████████████████████████████████████████████████████████████████████▏                                               | 9390/15527 [04:34<02:43, 37.50it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▏                                               | 9395/15527 [04:34<03:20, 30.62it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▎                                               | 9402/15527 [04:35<02:45, 36.92it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▎                                               | 9409/15527 [04:35<03:15, 31.25it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▍                                               | 9416/15527 [04:35<02:44, 37.12it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▍                                               | 9423/15527 [04:35<02:23, 42.54it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▍                                               | 9429/15527 [04:35<03:01, 33.60it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▌                                               | 9436/15527 [04:35<02:34, 39.36it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▌                                               | 9441/15527 [04:36<03:15, 31.13it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▋                                               | 9448/15527 [04:36<02:43, 37.25it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▋                                               | 9454/15527 [04:36<03:18, 30.61it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▋                                               | 9460/15527 [04:36<02:51, 35.42it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▊                                               | 9467/15527 [04:37<03:17, 30.64it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▊                                               | 9474/15527 [04:37<02:45, 36.57it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▉                                               | 9481/15527 [04:37<02:24, 41.97it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▉                                               | 9487/15527 [04:37<03:00, 33.51it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▉                                               | 9494/15527 [04:37<02:33, 39.23it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████                                               | 9499/15527 [04:37<03:13, 31.18it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████                                               | 9506/15527 [04:38<02:42, 37.07it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████                                               | 9511/15527 [04:38<03:21, 29.85it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████▏                                              | 9518/15527 [04:38<02:46, 36.08it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████▏                                              | 9525/15527 [04:38<03:17, 30.39it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████▎                                              | 9532/15527 [04:38<02:45, 36.25it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████▎                                              | 9539/15527 [04:38<02:23, 41.81it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████▍                                              | 9545/15527 [04:39<03:01, 32.94it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▍                                              | 9552/15527 [04:39<02:34, 38.69it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▍                                              | 9557/15527 [04:39<03:12, 31.01it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▌                                              | 9564/15527 [04:39<02:40, 37.15it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▌                                              | 9569/15527 [04:39<03:17, 30.20it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▌                                              | 9576/15527 [04:40<02:43, 36.42it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▋                                              | 9583/15527 [04:40<03:12, 30.94it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▋                                              | 9590/15527 [04:40<02:41, 36.79it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▊                                              | 9597/15527 [04:40<02:20, 42.13it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▊                                              | 9603/15527 [04:40<02:58, 33.20it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▉                                              | 9610/15527 [04:41<02:32, 38.88it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▉                                              | 9615/15527 [04:41<03:12, 30.65it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▉                                              | 9622/15527 [04:41<02:40, 36.77it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████                                              | 9628/15527 [04:41<03:12, 30.58it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████                                              | 9635/15527 [04:41<02:41, 36.50it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▏                                             | 9641/15527 [04:42<03:12, 30.64it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▏                                             | 9647/15527 [04:42<02:46, 35.40it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▏                                             | 9653/15527 [04:42<02:27, 39.87it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▎                                             | 9658/15527 [04:42<03:08, 31.15it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▎                                             | 9665/15527 [04:42<02:36, 37.51it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▎                                             | 9670/15527 [04:42<03:13, 30.27it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▍                                             | 9677/15527 [04:43<02:39, 36.66it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▍                                             | 9684/15527 [04:43<02:17, 42.36it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▌                                             | 9690/15527 [04:43<02:56, 33.00it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▌                                             | 9697/15527 [04:43<02:29, 38.93it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▌                                             | 9702/15527 [04:43<03:10, 30.64it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▋                                             | 9709/15527 [04:43<02:37, 36.84it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▋                                             | 9715/15527 [04:44<03:09, 30.65it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▊                                             | 9722/15527 [04:44<02:38, 36.53it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▊                                             | 9728/15527 [04:44<03:09, 30.53it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▊                                             | 9735/15527 [04:44<02:38, 36.48it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▉                                             | 9742/15527 [04:44<02:18, 41.78it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▉                                             | 9748/15527 [04:45<02:54, 33.15it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████                                             | 9755/15527 [04:45<02:28, 38.79it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████                                             | 9760/15527 [04:45<03:06, 30.88it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████                                             | 9767/15527 [04:45<02:35, 37.06it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▏                                            | 9772/15527 [04:45<03:12, 29.93it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▏                                            | 9779/15527 [04:45<02:38, 36.16it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▎                                            | 9786/15527 [04:46<03:07, 30.57it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▎                                            | 9793/15527 [04:46<02:37, 36.35it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▎                                            | 9800/15527 [04:46<02:17, 41.77it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▍                                            | 9806/15527 [04:46<02:52, 33.14it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▍                                            | 9813/15527 [04:46<02:26, 38.90it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▌                                            | 9818/15527 [04:47<03:03, 31.08it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▌                                            | 9825/15527 [04:47<02:33, 37.13it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▌                                            | 9830/15527 [04:47<03:09, 30.12it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▋                                            | 9836/15527 [04:47<02:41, 35.18it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▋                                            | 9842/15527 [04:47<02:22, 39.90it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▋                                            | 9847/15527 [04:47<03:03, 30.91it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▊                                            | 9854/15527 [04:48<02:32, 37.27it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▊                                            | 9859/15527 [04:48<03:10, 29.71it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▉                                            | 9866/15527 [04:48<02:37, 35.97it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▉                                            | 9873/15527 [04:48<03:03, 30.75it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▉                                            | 9880/15527 [04:48<02:33, 36.68it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████                                            | 9887/15527 [04:48<02:13, 42.22it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████                                            | 9893/15527 [04:49<02:49, 33.23it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▏                                           | 9900/15527 [04:49<02:24, 38.95it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▏                                           | 9905/15527 [04:49<03:01, 30.97it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▏                                           | 9912/15527 [04:49<02:31, 37.07it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▎                                           | 9917/15527 [04:50<03:06, 30.14it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▎                                           | 9924/15527 [04:50<02:34, 36.35it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▍                                           | 9931/15527 [04:50<02:59, 31.16it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▍                                           | 9938/15527 [04:50<02:31, 36.97it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▌                                           | 9945/15527 [04:50<02:11, 42.33it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▌                                           | 9951/15527 [04:50<02:47, 33.34it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▌                                           | 9958/15527 [04:51<02:22, 39.08it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▋                                           | 9963/15527 [04:51<03:01, 30.69it/s]
