Loading data...
Train: 654,757, Val: 1,940,129, n_domains: 8
============================================================
Experiment: mlora_rank4
============================================================
mlora_rank4:   0%|                                                                                                                                                                   | 0/160 [00:00<?, ?it/s]
mlora_rank8:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 124/160 [02:06<00:23,  1.52it/s]
mlora_rank8:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 125/160 [02:07<00:29,  1.19it/s]
mlora_rank8:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 126/160 [02:08<00:24,  1.37it/s]
mlora_rank8:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 127/160 [02:08<00:21,  1.51it/s]
mlora_rank8:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 128/160 [02:09<00:21,  1.46it/s]
mlora_rank8:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 129/160 [02:10<00:20,  1.55it/s]
mlora_rank8:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 130/160 [02:10<00:18,  1.64it/s]
mlora_rank8:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 131/160 [02:11<00:19,  1.50it/s]
mlora_rank8:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 132/160 [02:11<00:17,  1.57it/s]
mlora_rank8:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 133/160 [02:12<00:16,  1.64it/s]
mlora_rank8:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 134/160 [02:12<00:15,  1.73it/s]
mlora_rank8:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 135/160 [02:13<00:14,  1.71it/s]
mlora_rank8:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 136/160 [02:14<00:13,  1.79it/s]
mlora_rank8:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 137/160 [02:14<00:12,  1.80it/s]
mlora_rank8:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 138/160 [02:15<00:11,  1.84it/s]
mlora_rank8:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 139/160 [02:16<00:14,  1.47it/s]
mlora_rank8:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 140/160 [02:16<00:12,  1.62it/s]
mlora_rank8:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 141/160 [02:17<00:11,  1.59it/s]
mlora_rank8:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 142/160 [02:17<00:10,  1.69it/s]
mlora_rank8:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 143/160 [02:18<00:09,  1.73it/s]
mlora_rank8:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 144/160 [02:18<00:09,  1.74it/s]
mlora_rank8:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 145/160 [02:19<00:08,  1.75it/s]
mlora_rank8:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 146/160 [02:20<00:08,  1.60it/s]
mlora_rank8:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 147/160 [02:20<00:08,  1.53it/s]
mlora_rank8:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 148/160 [02:21<00:07,  1.52it/s]
mlora_rank8:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 149/160 [02:22<00:06,  1.63it/s]
mlora_rank8:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 150/160 [02:22<00:05,  1.71it/s]
mlora_rank8:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 151/160 [02:23<00:07,  1.24it/s]
mlora_rank8:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 152/160 [02:24<00:06,  1.27it/s]
mlora_rank8:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 153/160 [02:25<00:04,  1.41it/s]
mlora_rank8:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 154/160 [02:25<00:03,  1.55it/s]
mlora_rank8:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 155/160 [02:26<00:03,  1.65it/s]
mlora_rank8:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 156/160 [02:26<00:02,  1.74it/s]
mlora_rank8:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 157/160 [02:27<00:01,  1.61it/s]
mlora_rank8:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 158/160 [02:28<00:01,  1.58it/s]
mlora_rank8:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 159/160 [02:28<00:00,  1.69it/s]
mlora_rank8: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 160/160 [02:29<00:00,  1.78it/s]
mlora_rank8: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 160/160 [02:29<00:00,  1.07it/s]

Eval:   0%|                                                                                                                                                                          | 0/474 [00:00<?, ?it/s]
Eval:   0%|▎                                                                                                                                                                 | 1/474 [00:04<31:42,  4.02s/it]
Eval:   0%|▋                                                                                                                                                                 | 2/474 [00:04<13:42,  1.74s/it]
Eval:   1%|█▎                                                                                                                                                                | 4/474 [00:04<05:36,  1.40it/s]
Eval:   1%|█▋                                                                                                                                                                | 5/474 [00:05<07:16,  1.08it/s]
Eval:   1%|██▍                                                                                                                                                               | 7/474 [00:05<04:09,  1.87it/s]
Eval:   2%|██▋                                                                                                                                                               | 8/474 [00:06<03:20,  2.33it/s]
Eval:   2%|███                                                                                                                                                               | 9/474 [00:07<05:33,  1.39it/s]
Eval:   2%|███▋                                                                                                                                                             | 11/474 [00:07<03:26,  2.24it/s]
Eval:   3%|████                                                                                                                                                             | 12/474 [00:07<02:49,  2.72it/s]
Eval:   3%|████▍                                                                                                                                                            | 13/474 [00:09<05:01,  1.53it/s]
Eval:   3%|████▊                                                                                                                                                            | 14/474 [00:09<03:54,  1.96it/s]
Eval:   3%|█████▍                                                                                                                                                           | 16/474 [00:09<02:34,  2.96it/s]
Eval:   4%|█████▊                                                                                                                                                           | 17/474 [00:11<04:44,  1.61it/s]
Eval:   4%|██████                                                                                                                                                           | 18/474 [00:11<03:47,  2.01it/s]
Eval:   4%|██████▊                                                                                                                                                          | 20/474 [00:11<02:33,  2.96it/s]
Eval:   4%|███████▏                                                                                                                                                         | 21/474 [00:13<04:25,  1.71it/s]
Eval:   5%|███████▍                                                                                                                                                         | 22/474 [00:13<03:43,  2.02it/s]
Eval:   5%|████████▏                                                                                                                                                        | 24/474 [00:13<02:31,  2.97it/s]
Eval:   5%|████████▍                                                                                                                                                        | 25/474 [00:14<04:27,  1.68it/s]
Eval:   5%|████████▊                                                                                                                                                        | 26/474 [00:15<03:43,  2.00it/s]
Eval:   6%|█████████▌                                                                                                                                                       | 28/474 [00:15<02:30,  2.97it/s]
Eval:   6%|█████████▊                                                                                                                                                       | 29/474 [00:16<04:29,  1.65it/s]
Eval:   6%|██████████▏                                                                                                                                                      | 30/474 [00:17<03:36,  2.05it/s]
Eval:   7%|██████████▌                                                                                                                                                      | 31/474 [00:17<02:51,  2.58it/s]
Eval:   7%|██████████▊                                                                                                                                                      | 32/474 [00:17<02:22,  3.11it/s]
Eval:   7%|███████████▏                                                                                                                                                     | 33/474 [00:18<04:54,  1.50it/s]
Eval:   7%|███████████▌                                                                                                                                                     | 34/474 [00:18<03:42,  1.98it/s]
Eval:   7%|███████████▉                                                                                                                                                     | 35/474 [00:19<02:55,  2.50it/s]
Eval:   8%|████████████▌                                                                                                                                                    | 37/474 [00:20<04:11,  1.73it/s]
Eval:   8%|████████████▉                                                                                                                                                    | 38/474 [00:20<03:25,  2.13it/s]
Eval:   8%|█████████████▏                                                                                                                                                   | 39/474 [00:20<02:48,  2.59it/s]
Eval:   8%|█████████████▌                                                                                                                                                   | 40/474 [00:21<02:17,  3.16it/s]
Eval:   9%|█████████████▉                                                                                                                                                   | 41/474 [00:22<04:42,  1.53it/s]
Eval:   9%|██████████████▎                                                                                                                                                  | 42/474 [00:22<03:39,  1.96it/s]
Eval:   9%|██████████████▉                                                                                                                                                  | 44/474 [00:22<02:21,  3.05it/s]
Eval:   9%|███████████████▎                                                                                                                                                 | 45/474 [00:24<04:29,  1.59it/s]
Eval:  10%|███████████████▌                                                                                                                                                 | 46/474 [00:24<03:33,  2.01it/s]
Eval:  10%|████████████████▎                                                                                                                                                | 48/474 [00:24<02:20,  3.04it/s]
Eval:  10%|████████████████▋                                                                                                                                                | 49/474 [00:26<04:19,  1.64it/s]
Eval:  11%|█████████████████▎                                                                                                                                               | 51/474 [00:26<02:51,  2.47it/s]
Eval:  11%|██████████████████                                                                                                                                               | 53/474 [00:28<03:43,  1.88it/s]
Eval:  11%|██████████████████▎                                                                                                                                              | 54/474 [00:28<03:07,  2.24it/s]
Eval:  12%|███████████████████                                                                                                                                              | 56/474 [00:28<02:14,  3.10it/s]
Eval:  12%|███████████████████▎                                                                                                                                             | 57/474 [00:29<03:58,  1.75it/s]
Eval:  12%|███████████████████▋                                                                                                                                             | 58/474 [00:30<03:27,  2.00it/s]
Eval:  13%|████████████████████▍                                                                                                                                            | 60/474 [00:30<02:20,  2.94it/s]
Eval:  13%|████████████████████▋                                                                                                                                            | 61/474 [00:31<03:55,  1.75it/s]
Eval:  13%|█████████████████████                                                                                                                                            | 62/474 [00:31<03:19,  2.07it/s]
Eval:  13%|█████████████████████▍                                                                                                                                           | 63/474 [00:32<02:38,  2.59it/s]
Eval:  14%|██████████████████████                                                                                                                                           | 65/474 [00:33<03:56,  1.73it/s]
Eval:  14%|██████████████████████▍                                                                                                                                          | 66/474 [00:33<03:14,  2.10it/s]
Eval:  14%|███████████████████████                                                                                                                                          | 68/474 [00:34<02:09,  3.14it/s]
Eval:  15%|███████████████████████▍                                                                                                                                         | 69/474 [00:35<03:52,  1.74it/s]
Eval:  15%|███████████████████████▊                                                                                                                                         | 70/474 [00:35<03:28,  1.94it/s]
Eval:  15%|████████████████████████▍                                                                                                                                        | 72/474 [00:36<02:16,  2.94it/s]
Eval:  15%|████████████████████████▊                                                                                                                                        | 73/474 [00:37<03:50,  1.74it/s]
Eval:  16%|█████████████████████████▏                                                                                                                                       | 74/474 [00:37<03:18,  2.02it/s]
Eval:  16%|█████████████████████████▊                                                                                                                                       | 76/474 [00:37<02:10,  3.06it/s]
Eval:  16%|██████████████████████████▏                                                                                                                                      | 77/474 [00:39<03:51,  1.71it/s]
Eval:  16%|██████████████████████████▍                                                                                                                                      | 78/474 [00:39<03:13,  2.04it/s]
Eval:  17%|███████████████████████████▏                                                                                                                                     | 80/474 [00:39<02:08,  3.08it/s]
Eval:  17%|███████████████████████████▌                                                                                                                                     | 81/474 [00:41<03:50,  1.70it/s]
Eval:  17%|███████████████████████████▊                                                                                                                                     | 82/474 [00:41<03:06,  2.10it/s]
Eval:  18%|████████████████████████████▌                                                                                                                                    | 84/474 [00:41<02:05,  3.10it/s]
Eval:  18%|████████████████████████████▊                                                                                                                                    | 85/474 [00:42<03:39,  1.77it/s]
Eval:  18%|█████████████████████████████▏                                                                                                                                   | 86/474 [00:43<03:06,  2.08it/s]
Eval:  19%|█████████████████████████████▉                                                                                                                                   | 88/474 [00:43<02:07,  3.03it/s]
Eval:  19%|██████████████████████████████▏                                                                                                                                  | 89/474 [00:44<03:37,  1.77it/s]
Eval:  19%|██████████████████████████████▌                                                                                                                                  | 90/474 [00:45<03:26,  1.86it/s]
Eval:  19%|███████████████████████████████▏                                                                                                                                 | 92/474 [00:45<02:13,  2.86it/s]
Eval:  20%|███████████████████████████████▌                                                                                                                                 | 93/474 [00:46<03:30,  1.81it/s]
Eval:  20%|███████████████████████████████▉                                                                                                                                 | 94/474 [00:46<03:13,  1.96it/s]
Eval:  20%|████████████████████████████████▌                                                                                                                                | 96/474 [00:47<02:06,  2.99it/s]
Eval:  20%|████████████████████████████████▉                                                                                                                                | 97/474 [00:48<03:37,  1.74it/s]
Eval:  21%|█████████████████████████████████▎                                                                                                                               | 98/474 [00:48<03:02,  2.06it/s]
Eval:  21%|█████████████████████████████████▋                                                                                                                               | 99/474 [00:48<02:34,  2.43it/s]
Eval:  21%|██████████████████████████████████                                                                                                                              | 101/474 [00:50<03:32,  1.75it/s]
Eval:  22%|██████████████████████████████████▍                                                                                                                             | 102/474 [00:50<02:58,  2.08it/s]
Eval:  22%|██████████████████████████████████▊                                                                                                                             | 103/474 [00:50<02:25,  2.55it/s]
Eval:  22%|███████████████████████████████████▍                                                                                                                            | 105/474 [00:52<03:21,  1.83it/s]
Eval:  22%|███████████████████████████████████▊                                                                                                                            | 106/474 [00:52<02:56,  2.09it/s]
Eval:  23%|████████████████████████████████████                                                                                                                            | 107/474 [00:52<02:24,  2.54it/s]
Eval:  23%|████████████████████████████████████▊                                                                                                                           | 109/474 [00:54<03:21,  1.81it/s]
Eval:  23%|█████████████████████████████████████▏                                                                                                                          | 110/474 [00:54<02:49,  2.15it/s]
Eval:  23%|█████████████████████████████████████▍                                                                                                                          | 111/474 [00:54<02:20,  2.59it/s]
Eval:  24%|██████████████████████████████████████▏                                                                                                                         | 113/474 [00:56<03:14,  1.86it/s]
Eval:  24%|██████████████████████████████████████▍                                                                                                                         | 114/474 [00:56<02:49,  2.12it/s]
Eval:  24%|██████████████████████████████████████▊                                                                                                                         | 115/474 [00:56<02:18,  2.59it/s]
Eval:  25%|███████████████████████████████████████▍                                                                                                                        | 117/474 [00:58<03:18,  1.80it/s]
Eval:  25%|███████████████████████████████████████▊                                                                                                                        | 118/474 [00:58<02:43,  2.17it/s]
Eval:  25%|████████████████████████████████████████▏                                                                                                                       | 119/474 [00:58<02:14,  2.64it/s]
Eval:  26%|████████████████████████████████████████▊                                                                                                                       | 121/474 [00:59<03:21,  1.75it/s]
Eval:  26%|█████████████████████████████████████████▏                                                                                                                      | 122/474 [01:00<02:47,  2.10it/s]
Eval:  26%|█████████████████████████████████████████▊                                                                                                                      | 124/474 [01:00<01:52,  3.12it/s]
Eval:  26%|██████████████████████████████████████████▏                                                                                                                     | 125/474 [01:01<03:20,  1.74it/s]
Eval:  27%|██████████████████████████████████████████▌                                                                                                                     | 126/474 [01:01<02:49,  2.05it/s]
Eval:  27%|██████████████████████████████████████████▊                                                                                                                     | 127/474 [01:02<02:17,  2.53it/s]
Eval:  27%|███████████████████████████████████████████▌                                                                                                                    | 129/474 [01:03<03:11,  1.80it/s]
Eval:  27%|███████████████████████████████████████████▉                                                                                                                    | 130/474 [01:03<02:46,  2.06it/s]
Eval:  28%|████████████████████████████████████████████▌                                                                                                                   | 132/474 [01:04<01:51,  3.06it/s]
Eval:  28%|████████████████████████████████████████████▉                                                                                                                   | 133/474 [01:05<03:21,  1.69it/s]
Eval:  28%|█████████████████████████████████████████████▏                                                                                                                  | 134/474 [01:05<02:44,  2.07it/s]
Eval:  29%|█████████████████████████████████████████████▉                                                                                                                  | 136/474 [01:05<01:48,  3.12it/s]
Eval:  29%|██████████████████████████████████████████████▏                                                                                                                 | 137/474 [01:07<03:20,  1.68it/s]
Eval:  29%|██████████████████████████████████████████████▌                                                                                                                 | 138/474 [01:07<02:45,  2.03it/s]
