Loading data...
Train: 654,757, Val: 1,940,129, n_domains: 8
============================================================
Experiment: mlora_rank12
============================================================
mlora_rank12:   0%|                                                                                                                                                                  | 0/160 [00:00<?, ?it/s]
Eval:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 337/474 [02:34<01:13,  1.85it/s]
Eval:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 338/474 [02:35<01:02,  2.19it/s]
Eval:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 339/474 [02:35<00:53,  2.50it/s]
Eval:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 340/474 [02:35<00:46,  2.89it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 341/474 [02:36<01:18,  1.70it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 342/474 [02:36<01:04,  2.04it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 343/474 [02:37<00:55,  2.36it/s]
Eval:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 344/474 [02:37<00:47,  2.76it/s]
Eval:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 345/474 [02:38<00:57,  2.25it/s]
Eval:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 346/474 [02:38<00:50,  2.56it/s]
Eval:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 347/474 [02:38<00:44,  2.83it/s]
Eval:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 348/474 [02:38<00:40,  3.10it/s]
Eval:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 349/474 [02:39<01:02,  2.02it/s]
Eval:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 350/474 [02:39<00:52,  2.35it/s]
Eval:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 351/474 [02:40<00:45,  2.68it/s]
Eval:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 352/474 [02:40<00:41,  2.96it/s]
Eval:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 353/474 [02:41<00:57,  2.09it/s]
Eval:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 354/474 [02:41<00:55,  2.17it/s]
Eval:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 355/474 [02:41<00:45,  2.59it/s]
Eval:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 356/474 [02:42<00:42,  2.79it/s]
Eval:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 357/474 [02:42<00:55,  2.11it/s]
Eval:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 358/474 [02:43<01:00,  1.92it/s]
Eval:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                      | 359/474 [02:43<00:49,  2.33it/s]
Eval:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 360/474 [02:44<00:44,  2.59it/s]
Eval:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 361/474 [02:44<00:51,  2.21it/s]
Eval:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 362/474 [02:45<00:58,  1.92it/s]
Eval:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 363/474 [02:45<00:47,  2.32it/s]
Eval:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 364/474 [02:45<00:45,  2.43it/s]
Eval:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 365/474 [02:46<00:41,  2.66it/s]
Eval:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 366/474 [02:47<01:00,  1.79it/s]
Eval:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 367/474 [02:47<00:48,  2.20it/s]
Eval:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 368/474 [02:47<00:41,  2.56it/s]
Eval:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 369/474 [02:48<00:41,  2.51it/s]
Eval:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 370/474 [02:49<01:00,  1.71it/s]
Eval:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 371/474 [02:49<00:48,  2.13it/s]
Eval:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 372/474 [02:49<00:40,  2.49it/s]
Eval:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 373/474 [02:50<00:42,  2.36it/s]
Eval:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 374/474 [02:50<00:55,  1.82it/s]
Eval:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 375/474 [02:51<00:44,  2.24it/s]
Eval:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 376/474 [02:51<00:38,  2.52it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 377/474 [02:51<00:39,  2.46it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 378/474 [02:52<00:55,  1.74it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 379/474 [02:52<00:44,  2.13it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 380/474 [02:53<00:38,  2.43it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 381/474 [02:53<00:34,  2.70it/s]
Eval:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 382/474 [02:54<00:54,  1.68it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 383/474 [02:54<00:43,  2.07it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 384/474 [02:55<00:37,  2.40it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 385/474 [02:55<00:32,  2.70it/s]
Eval:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 386/474 [02:56<00:50,  1.76it/s]
Eval:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 387/474 [02:56<00:40,  2.16it/s]
Eval:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 388/474 [02:56<00:35,  2.42it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 389/474 [02:57<00:29,  2.85it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 390/474 [02:58<00:49,  1.70it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 391/474 [02:58<00:39,  2.10it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 392/474 [02:58<00:35,  2.34it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 393/474 [02:59<00:30,  2.68it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 394/474 [03:00<00:43,  1.85it/s]
Eval:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 395/474 [03:00<00:36,  2.19it/s]
Eval:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 396/474 [03:00<00:31,  2.44it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 397/474 [03:00<00:28,  2.73it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 398/474 [03:01<00:41,  1.83it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 399/474 [03:02<00:34,  2.15it/s]
Eval:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 400/474 [03:02<00:34,  2.15it/s]
Eval:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 401/474 [03:02<00:28,  2.52it/s]
Eval:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 402/474 [03:03<00:40,  1.78it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 403/474 [03:03<00:32,  2.16it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 404/474 [03:04<00:29,  2.34it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 405/474 [03:04<00:25,  2.65it/s]
Eval:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 406/474 [03:05<00:38,  1.77it/s]
Eval:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 407/474 [03:05<00:30,  2.17it/s]
Eval:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 408/474 [03:06<00:43,  1.51it/s]
Eval:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 409/474 [03:07<00:34,  1.86it/s]
Eval:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 410/474 [03:08<00:43,  1.49it/s]
Eval:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 411/474 [03:08<00:33,  1.86it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 412/474 [03:08<00:27,  2.26it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 413/474 [03:08<00:22,  2.68it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 414/474 [03:09<00:29,  2.02it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 415/474 [03:09<00:24,  2.41it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 416/474 [03:10<00:21,  2.72it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 417/474 [03:10<00:19,  2.96it/s]
Eval:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 418/474 [03:11<00:29,  1.91it/s]
Eval:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 419/474 [03:11<00:24,  2.25it/s]
Eval:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 420/474 [03:11<00:21,  2.56it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 421/474 [03:12<00:22,  2.35it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 422/474 [03:13<00:27,  1.90it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 423/474 [03:13<00:23,  2.13it/s]
Eval:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 424/474 [03:13<00:20,  2.47it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 425/474 [03:14<00:21,  2.31it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 426/474 [03:14<00:26,  1.84it/s]
Eval:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 427/474 [03:15<00:21,  2.17it/s]
Eval:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 428/474 [03:15<00:17,  2.57it/s]
Eval:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 429/474 [03:15<00:18,  2.40it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 430/474 [03:16<00:25,  1.75it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 431/474 [03:17<00:20,  2.08it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 432/474 [03:17<00:17,  2.47it/s]
Eval:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 433/474 [03:18<00:24,  1.66it/s]
