============================================================
IVR SSL CVR 完整实验 v2（含用户对比学习）
============================================================
Loading data...
Train: 654,757, Val: 1,940,129, Features: 125
[1/6] baseline cl_weight=0.1
============================================================
Running baseline with cl_weight=0.1
============================================================
Training baseline:   0%|                                                                                                                                                             | 0/160 [00:00<?, ?it/s]
Training bt_contrastive:   7%|█████████▊                                                                                                                                    | 11/160 [00:11<01:29,  1.66it/s]
Training bt_contrastive:   8%|██████████▋                                                                                                                                   | 12/160 [00:11<01:19,  1.87it/s]
Training bt_contrastive:   8%|███████████▌                                                                                                                                  | 13/160 [00:12<01:35,  1.54it/s]
Training bt_contrastive:   9%|████████████▍                                                                                                                                 | 14/160 [00:13<01:24,  1.72it/s]
Training bt_contrastive:   9%|█████████████▎                                                                                                                                | 15/160 [00:13<01:18,  1.85it/s]
Training bt_contrastive:  10%|██████████████▏                                                                                                                               | 16/160 [00:14<01:11,  2.02it/s]
Training bt_contrastive:  11%|███████████████                                                                                                                               | 17/160 [00:15<01:42,  1.40it/s]
Training bt_contrastive:  11%|███████████████▉                                                                                                                              | 18/160 [00:15<01:28,  1.61it/s]
Training bt_contrastive:  12%|████████████████▊                                                                                                                             | 19/160 [00:16<01:19,  1.78it/s]
Training bt_contrastive:  12%|█████████████████▊                                                                                                                            | 20/160 [00:16<01:12,  1.93it/s]
Training bt_contrastive:  13%|██████████████████▋                                                                                                                           | 21/160 [00:17<01:21,  1.71it/s]
Training bt_contrastive:  14%|███████████████████▌                                                                                                                          | 22/160 [00:17<01:19,  1.74it/s]
Training bt_contrastive:  14%|████████████████████▍                                                                                                                         | 23/160 [00:18<01:19,  1.72it/s]
Training bt_contrastive:  15%|█████████████████████▎                                                                                                                        | 24/160 [00:18<01:11,  1.90it/s]
Training bt_contrastive:  16%|██████████████████████▏                                                                                                                       | 25/160 [00:19<01:08,  1.97it/s]
Training bt_contrastive:  16%|███████████████████████                                                                                                                       | 26/160 [00:20<01:30,  1.48it/s]
Training bt_contrastive:  17%|███████████████████████▉                                                                                                                      | 27/160 [00:21<01:26,  1.54it/s]
Training bt_contrastive:  18%|████████████████████████▊                                                                                                                     | 28/160 [00:21<01:15,  1.75it/s]
Training bt_contrastive:  18%|█████████████████████████▋                                                                                                                    | 29/160 [00:22<01:35,  1.37it/s]
Training bt_contrastive:  19%|██████████████████████████▋                                                                                                                   | 30/160 [00:23<01:50,  1.18it/s]
Training bt_contrastive:  19%|███████████████████████████▌                                                                                                                  | 31/160 [00:24<01:33,  1.39it/s]
Training bt_contrastive:  20%|████████████████████████████▍                                                                                                                 | 32/160 [00:24<01:19,  1.61it/s]
Training bt_contrastive:  21%|█████████████████████████████▎                                                                                                                | 33/160 [00:24<01:10,  1.79it/s]
Training bt_contrastive:  21%|██████████████████████████████▏                                                                                                               | 34/160 [00:25<01:21,  1.55it/s]
Training bt_contrastive:  22%|███████████████████████████████                                                                                                               | 35/160 [00:26<01:12,  1.73it/s]
Training bt_contrastive:  22%|███████████████████████████████▉                                                                                                              | 36/160 [00:26<01:05,  1.89it/s]
Training bt_contrastive:  23%|████████████████████████████████▊                                                                                                             | 37/160 [00:26<01:01,  2.00it/s]
Training bt_contrastive:  24%|█████████████████████████████████▋                                                                                                            | 38/160 [00:27<00:57,  2.14it/s]
Training bt_contrastive:  24%|██████████████████████████████████▌                                                                                                           | 39/160 [00:28<01:19,  1.52it/s]
Training bt_contrastive:  25%|███████████████████████████████████▌                                                                                                          | 40/160 [00:28<01:09,  1.73it/s]
Training bt_contrastive:  26%|████████████████████████████████████▍                                                                                                         | 41/160 [00:30<01:32,  1.28it/s]
Training bt_contrastive:  26%|█████████████████████████████████████▎                                                                                                        | 42/160 [00:30<01:19,  1.48it/s]
Training bt_contrastive:  27%|██████████████████████████████████████▏                                                                                                       | 43/160 [00:31<01:22,  1.42it/s]
Training bt_contrastive:  28%|███████████████████████████████████████                                                                                                       | 44/160 [00:31<01:11,  1.63it/s]
Training bt_contrastive:  28%|███████████████████████████████████████▉                                                                                                      | 45/160 [00:32<01:02,  1.83it/s]
Training bt_contrastive:  29%|████████████████████████████████████████▊                                                                                                     | 46/160 [00:32<00:57,  1.97it/s]
Training bt_contrastive:  29%|█████████████████████████████████████████▋                                                                                                    | 47/160 [00:33<01:06,  1.69it/s]
Training bt_contrastive:  30%|██████████████████████████████████████████▌                                                                                                   | 48/160 [00:33<01:00,  1.86it/s]
Training bt_contrastive:  31%|███████████████████████████████████████████▍                                                                                                  | 49/160 [00:34<00:55,  1.99it/s]
Training bt_contrastive:  31%|████████████████████████████████████████████▍                                                                                                 | 50/160 [00:34<00:57,  1.91it/s]
Training bt_contrastive:  32%|█████████████████████████████████████████████▎                                                                                                | 51/160 [00:35<00:51,  2.14it/s]
Training bt_contrastive:  32%|██████████████████████████████████████████████▏                                                                                               | 52/160 [00:36<01:09,  1.54it/s]
Training bt_contrastive:  33%|███████████████████████████████████████████████                                                                                               | 53/160 [00:36<01:00,  1.78it/s]
Training bt_contrastive:  34%|███████████████████████████████████████████████▉                                                                                              | 54/160 [00:36<00:55,  1.89it/s]
Training bt_contrastive:  34%|████████████████████████████████████████████████▊                                                                                             | 55/160 [00:37<00:54,  1.91it/s]
Training bt_contrastive:  35%|█████████████████████████████████████████████████▋                                                                                            | 56/160 [00:38<01:14,  1.40it/s]
Training bt_contrastive:  36%|██████████████████████████████████████████████████▌                                                                                           | 57/160 [00:38<01:02,  1.64it/s]
Training bt_contrastive:  36%|███████████████████████████████████████████████████▍                                                                                          | 58/160 [00:39<00:56,  1.80it/s]
Training bt_contrastive:  37%|████████████████████████████████████████████████████▎                                                                                         | 59/160 [00:40<01:10,  1.42it/s]
Training bt_contrastive:  38%|█████████████████████████████████████████████████████▎                                                                                        | 60/160 [00:41<01:27,  1.15it/s]
Training bt_contrastive:  38%|██████████████████████████████████████████████████████▏                                                                                       | 61/160 [00:42<01:11,  1.38it/s]
Training bt_contrastive:  39%|███████████████████████████████████████████████████████                                                                                       | 62/160 [00:42<01:01,  1.60it/s]
Training bt_contrastive:  39%|███████████████████████████████████████████████████████▉                                                                                      | 63/160 [00:42<00:54,  1.79it/s]
Training bt_contrastive:  40%|████████████████████████████████████████████████████████▊                                                                                     | 64/160 [00:43<01:05,  1.47it/s]
Training bt_contrastive:  41%|█████████████████████████████████████████████████████████▋                                                                                    | 65/160 [00:44<00:56,  1.69it/s]
Training bt_contrastive:  41%|██████████████████████████████████████████████████████████▌                                                                                   | 66/160 [00:44<00:49,  1.89it/s]
Training bt_contrastive:  42%|███████████████████████████████████████████████████████████▍                                                                                  | 67/160 [00:45<00:45,  2.02it/s]
Training bt_contrastive:  42%|████████████████████████████████████████████████████████████▎                                                                                 | 68/160 [00:46<01:09,  1.32it/s]
Training bt_contrastive:  43%|█████████████████████████████████████████████████████████████▏                                                                                | 69/160 [00:46<00:59,  1.54it/s]
Training bt_contrastive:  44%|██████████████████████████████████████████████████████████████▏                                                                               | 70/160 [00:47<00:51,  1.75it/s]
Training bt_contrastive:  44%|███████████████████████████████████████████████████████████████                                                                               | 71/160 [00:47<00:46,  1.93it/s]
Training bt_contrastive:  45%|███████████████████████████████████████████████████████████████▉                                                                              | 72/160 [00:48<01:01,  1.43it/s]
Training bt_contrastive:  46%|████████████████████████████████████████████████████████████████▊                                                                             | 73/160 [00:49<00:52,  1.65it/s]
Training bt_contrastive:  46%|█████████████████████████████████████████████████████████████████▋                                                                            | 74/160 [00:49<00:48,  1.77it/s]
Training bt_contrastive:  47%|██████████████████████████████████████████████████████████████████▌                                                                           | 75/160 [00:49<00:43,  1.94it/s]
Training bt_contrastive:  48%|███████████████████████████████████████████████████████████████████▍                                                                          | 76/160 [00:51<00:59,  1.41it/s]
Training bt_contrastive:  48%|████████████████████████████████████████████████████████████████████▎                                                                         | 77/160 [00:51<00:52,  1.57it/s]
Training bt_contrastive:  49%|█████████████████████████████████████████████████████████████████████▏                                                                        | 78/160 [00:51<00:46,  1.78it/s]
Training bt_contrastive:  49%|██████████████████████████████████████████████████████████████████████                                                                        | 79/160 [00:52<00:41,  1.97it/s]
Training bt_contrastive:  50%|███████████████████████████████████████████████████████████████████████                                                                       | 80/160 [00:53<01:00,  1.33it/s]
Training bt_contrastive:  51%|███████████████████████████████████████████████████████████████████████▉                                                                      | 81/160 [00:54<00:53,  1.49it/s]
Training bt_contrastive:  51%|████████████████████████████████████████████████████████████████████████▊                                                                     | 82/160 [00:54<00:46,  1.67it/s]
Training bt_contrastive:  52%|█████████████████████████████████████████████████████████████████████████▋                                                                    | 83/160 [00:55<00:42,  1.80it/s]
Training bt_contrastive:  52%|██████████████████████████████████████████████████████████████████████████▌                                                                   | 84/160 [00:56<00:57,  1.33it/s]
Training bt_contrastive:  53%|███████████████████████████████████████████████████████████████████████████▍                                                                  | 85/160 [00:56<00:49,  1.52it/s]
Training bt_contrastive:  54%|████████████████████████████████████████████████████████████████████████████▎                                                                 | 86/160 [00:57<00:43,  1.70it/s]
Training bt_contrastive:  54%|█████████████████████████████████████████████████████████████████████████████▏                                                                | 87/160 [00:57<00:39,  1.87it/s]
Training bt_contrastive:  55%|██████████████████████████████████████████████████████████████████████████████                                                                | 88/160 [00:58<00:56,  1.28it/s]
Training bt_contrastive:  56%|██████████████████████████████████████████████████████████████████████████████▉                                                               | 89/160 [00:59<00:47,  1.50it/s]
Training bt_contrastive:  56%|███████████████████████████████████████████████████████████████████████████████▉                                                              | 90/160 [00:59<00:42,  1.66it/s]
Training bt_contrastive:  57%|████████████████████████████████████████████████████████████████████████████████▊                                                             | 91/160 [01:00<00:36,  1.88it/s]
Training bt_contrastive:  57%|█████████████████████████████████████████████████████████████████████████████████▋                                                            | 92/160 [01:00<00:34,  1.96it/s]
Training bt_contrastive:  58%|██████████████████████████████████████████████████████████████████████████████████▌                                                           | 93/160 [01:00<00:31,  2.09it/s]
Training bt_contrastive:  59%|███████████████████████████████████████████████████████████████████████████████████▍                                                          | 94/160 [01:01<00:29,  2.22it/s]
Training bt_contrastive:  59%|████████████████████████████████████████████████████████████████████████████████████▎                                                         | 95/160 [01:01<00:28,  2.32it/s]
Training bt_contrastive:  60%|█████████████████████████████████████████████████████████████████████████████████████▏                                                        | 96/160 [01:03<00:45,  1.40it/s]
Training bt_contrastive:  61%|██████████████████████████████████████████████████████████████████████████████████████                                                        | 97/160 [01:03<00:39,  1.59it/s]
Training bt_contrastive:  61%|██████████████████████████████████████████████████████████████████████████████████████▉                                                       | 98/160 [01:03<00:33,  1.83it/s]
Training bt_contrastive:  62%|███████████████████████████████████████████████████████████████████████████████████████▊                                                      | 99/160 [01:04<00:30,  1.99it/s]
Training bt_contrastive:  62%|████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 100/160 [01:05<00:46,  1.29it/s]
Training bt_contrastive:  63%|█████████████████████████████████████████████████████████████████████████████████████████                                                    | 101/160 [01:06<00:40,  1.47it/s]
Training bt_contrastive:  64%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 102/160 [01:06<00:34,  1.68it/s]
Training bt_contrastive:  64%|██████████████████████████████████████████████████████████████████████████████████████████▊                                                  | 103/160 [01:06<00:30,  1.88it/s]
Training bt_contrastive:  65%|███████████████████████████████████████████████████████████████████████████████████████████▋                                                 | 104/160 [01:08<00:42,  1.30it/s]
Training bt_contrastive:  66%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 105/160 [01:08<00:37,  1.46it/s]
Training bt_contrastive:  66%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 106/160 [01:09<00:32,  1.66it/s]
Training bt_contrastive:  67%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 107/160 [01:09<00:28,  1.85it/s]
Training bt_contrastive:  68%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 108/160 [01:10<00:37,  1.40it/s]
Training bt_contrastive:  68%|████████████████████████████████████████████████████████████████████████████████████████████████                                             | 109/160 [01:11<00:43,  1.18it/s]
Training bt_contrastive:  69%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 110/160 [01:12<00:34,  1.44it/s]
Training bt_contrastive:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 111/160 [01:12<00:29,  1.69it/s]
Training bt_contrastive:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 112/160 [01:12<00:25,  1.91it/s]
Training bt_contrastive:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 113/160 [01:14<00:33,  1.41it/s]
Training bt_contrastive:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 114/160 [01:14<00:28,  1.63it/s]
Training bt_contrastive:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                       | 115/160 [01:14<00:24,  1.84it/s]
Training bt_contrastive:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                      | 116/160 [01:15<00:21,  2.08it/s]
Training bt_contrastive:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 117/160 [01:15<00:19,  2.20it/s]
Training bt_contrastive:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 118/160 [01:16<00:28,  1.49it/s]
Training bt_contrastive:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 119/160 [01:17<00:34,  1.18it/s]
Training bt_contrastive:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 120/160 [01:18<00:28,  1.42it/s]
Training bt_contrastive:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 121/160 [01:18<00:24,  1.62it/s]
Training bt_contrastive:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 122/160 [01:19<00:21,  1.79it/s]
Training bt_contrastive:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 123/160 [01:20<00:24,  1.52it/s]
Training bt_contrastive:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 124/160 [01:20<00:21,  1.69it/s]
Training bt_contrastive:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 125/160 [01:20<00:19,  1.82it/s]
Training bt_contrastive:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 126/160 [01:21<00:17,  2.00it/s]
Training bt_contrastive:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 127/160 [01:21<00:15,  2.11it/s]
Training bt_contrastive:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 128/160 [01:22<00:20,  1.59it/s]
Training bt_contrastive:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 129/160 [01:23<00:18,  1.70it/s]
Training bt_contrastive:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 130/160 [01:23<00:16,  1.86it/s]
Training bt_contrastive:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 131/160 [01:24<00:14,  1.98it/s]
Training bt_contrastive:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 132/160 [01:25<00:19,  1.40it/s]
Training bt_contrastive:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 133/160 [01:25<00:16,  1.60it/s]
Training bt_contrastive:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 134/160 [01:26<00:14,  1.79it/s]
Training bt_contrastive:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 135/160 [01:26<00:13,  1.91it/s]
Training bt_contrastive:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 136/160 [01:27<00:14,  1.62it/s]
Training bt_contrastive:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 137/160 [01:27<00:13,  1.70it/s]
Training bt_contrastive:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 138/160 [01:28<00:11,  1.88it/s]
Training bt_contrastive:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 139/160 [01:29<00:14,  1.48it/s]
Training bt_contrastive:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 140/160 [01:29<00:12,  1.66it/s]
Training bt_contrastive:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 141/160 [01:30<00:12,  1.50it/s]
Training bt_contrastive:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 142/160 [01:30<00:10,  1.68it/s]
