Loading data...
Train: 654,757, Val: 1,940,129
============================================================
user_contrastive  cl_weight=0.02
============================================================
user_contrastive cw=0.02:   0%|                                                                                                                                                      | 0/160 [00:00<?, ?it/s]
Eval:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 408/474 [03:15<00:33,  1.99it/s]
Eval:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 409/474 [03:15<00:28,  2.24it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 412/474 [03:17<00:30,  2.03it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 413/474 [03:17<00:27,  2.23it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 416/474 [03:18<00:28,  2.05it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 417/474 [03:19<00:25,  2.27it/s]
Eval:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 420/474 [03:20<00:25,  2.13it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 421/474 [03:20<00:22,  2.33it/s]
Eval:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 424/474 [03:22<00:23,  2.14it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 425/474 [03:22<00:21,  2.29it/s]
Eval:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 428/474 [03:24<00:22,  2.09it/s]
Eval:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 429/474 [03:24<00:19,  2.26it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 432/474 [03:26<00:20,  2.03it/s]
Eval:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 433/474 [03:26<00:18,  2.25it/s]
Eval:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 436/474 [03:28<00:18,  2.11it/s]
Eval:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 437/474 [03:28<00:16,  2.30it/s]
Eval:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 440/474 [03:29<00:16,  2.09it/s]
Eval:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 441/474 [03:30<00:14,  2.26it/s]
Eval:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 444/474 [03:31<00:14,  2.10it/s]
Eval:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 445/474 [03:31<00:12,  2.28it/s]
Eval:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 448/474 [03:33<00:12,  2.04it/s]
Eval:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 449/474 [03:33<00:11,  2.21it/s]
Eval:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 452/474 [03:35<00:10,  2.10it/s]
Eval:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 453/474 [03:35<00:09,  2.31it/s]
Eval:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 456/474 [03:37<00:08,  2.06it/s]
Eval:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 457/474 [03:37<00:07,  2.30it/s]
Eval:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 460/474 [03:39<00:06,  2.06it/s]
Eval:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 461/474 [03:39<00:05,  2.22it/s]
Eval:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 464/474 [03:41<00:04,  2.05it/s]
Eval:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 465/474 [03:41<00:04,  2.19it/s]
Eval:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 468/474 [03:42<00:02,  2.13it/s]
Eval:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 469/474 [03:43<00:02,  2.32it/s]
Eval: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 472/474 [03:43<00:00,  3.03it/s]
Eval: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 473/474 [03:43<00:00,  2.98it/s]
Eval: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 474/474 [03:44<00:00,  2.11it/s]
  Overall AUC: 0.8288
  [aecps] AUC=0.7417  (n=249949, pos_rate=0.455%)
  [aedsp] AUC=0.6791  (n=130649, pos_rate=0.126%)
  [aerta] AUC=0.6813  (n=60603, pos_rate=0.251%)
  [lazada_cps] AUC=0.7658  (n=109750, pos_rate=0.825%)
  [lazada_rta] AUC=0.7392  (n=118700, pos_rate=2.230%)
  [shein] AUC=0.5702  (n=579823, pos_rate=0.018%)
  [shopee_cps] AUC=0.7279  (n=690655, pos_rate=1.389%)

============================================================
user_contrastive  cl_weight=0.05
============================================================

user_contrastive cw=0.05:   0%|                                                                                                                                                      | 0/160 [00:00<?, ?it/s]
user_contrastive cw=0.05:   1%|▉                                                                                                                                             | 1/160 [00:06<18:02,  6.81s/it]
user_contrastive cw=0.05:   1%|█▊                                                                                                                                            | 2/160 [00:07<08:34,  3.26s/it]
user_contrastive cw=0.05:   2%|██▋                                                                                                                                           | 3/160 [00:07<05:06,  1.95s/it]
user_contrastive cw=0.05:   2%|███▌                                                                                                                                          | 4/160 [00:08<03:29,  1.34s/it]
user_contrastive cw=0.05:   3%|████▍                                                                                                                                         | 5/160 [00:09<03:14,  1.26s/it]
user_contrastive cw=0.05:   4%|█████▎                                                                                                                                        | 6/160 [00:09<02:32,  1.01it/s]
user_contrastive cw=0.05:   4%|██████▏                                                                                                                                       | 7/160 [00:10<02:01,  1.26it/s]
user_contrastive cw=0.05:   5%|███████                                                                                                                                       | 8/160 [00:10<01:42,  1.48it/s]
user_contrastive cw=0.05:   6%|███████▉                                                                                                                                      | 9/160 [00:11<01:31,  1.65it/s]
user_contrastive cw=0.05:   6%|████████▊                                                                                                                                    | 10/160 [00:12<01:53,  1.32it/s]
user_contrastive cw=0.05:   7%|█████████▋                                                                                                                                   | 11/160 [00:12<01:38,  1.51it/s]
user_contrastive cw=0.05:   8%|██████████▌                                                                                                                                  | 12/160 [00:13<01:26,  1.70it/s]
user_contrastive cw=0.05:   8%|███████████▍                                                                                                                                 | 13/160 [00:13<01:20,  1.82it/s]
user_contrastive cw=0.05:   9%|████████████▎                                                                                                                                | 14/160 [00:14<01:26,  1.70it/s]
user_contrastive cw=0.05:   9%|█████████████▏                                                                                                                               | 15/160 [00:15<01:29,  1.62it/s]
user_contrastive cw=0.05:  10%|██████████████                                                                                                                               | 16/160 [00:15<01:43,  1.39it/s]
user_contrastive cw=0.05:  11%|██████████████▉                                                                                                                              | 17/160 [00:16<01:33,  1.54it/s]
user_contrastive cw=0.05:  11%|███████████████▊                                                                                                                             | 18/160 [00:16<01:24,  1.68it/s]
user_contrastive cw=0.05:  12%|████████████████▋                                                                                                                            | 19/160 [00:17<01:16,  1.85it/s]
user_contrastive cw=0.05:  12%|█████████████████▋                                                                                                                           | 20/160 [00:17<01:11,  1.96it/s]
user_contrastive cw=0.05:  13%|██████████████████▌                                                                                                                          | 21/160 [00:18<01:32,  1.51it/s]
user_contrastive cw=0.05:  14%|███████████████████▍                                                                                                                         | 22/160 [00:19<01:22,  1.67it/s]
user_contrastive cw=0.05:  14%|████████████████████▎                                                                                                                        | 23/160 [00:19<01:15,  1.81it/s]
user_contrastive cw=0.05:  15%|█████████████████████▏                                                                                                                       | 24/160 [00:21<02:23,  1.06s/it]
user_contrastive cw=0.05:  16%|██████████████████████                                                                                                                       | 25/160 [00:22<02:17,  1.02s/it]
user_contrastive cw=0.05:  16%|██████████████████████▉                                                                                                                      | 26/160 [00:23<02:02,  1.10it/s]
user_contrastive cw=0.05:  17%|███████████████████████▊                                                                                                                     | 27/160 [00:24<01:43,  1.28it/s]
user_contrastive cw=0.05:  18%|████████████████████████▋                                                                                                                    | 28/160 [00:24<01:50,  1.20it/s]
user_contrastive cw=0.05:  18%|█████████████████████████▌                                                                                                                   | 29/160 [00:26<01:58,  1.10it/s]
user_contrastive cw=0.05:  19%|██████████████████████████▍                                                                                                                  | 30/160 [00:26<01:58,  1.10it/s]
user_contrastive cw=0.05:  19%|███████████████████████████▎                                                                                                                 | 31/160 [00:27<01:54,  1.13it/s]
user_contrastive cw=0.05:  20%|████████████████████████████▏                                                                                                                | 32/160 [00:28<01:48,  1.18it/s]
user_contrastive cw=0.05:  21%|█████████████████████████████                                                                                                                | 33/160 [00:30<02:24,  1.14s/it]
user_contrastive cw=0.05:  21%|█████████████████████████████▉                                                                                                               | 34/160 [00:31<02:28,  1.18s/it]
user_contrastive cw=0.05:  22%|██████████████████████████████▊                                                                                                              | 35/160 [00:32<02:04,  1.01it/s]
user_contrastive cw=0.05:  22%|███████████████████████████████▋                                                                                                             | 36/160 [00:32<01:54,  1.08it/s]
user_contrastive cw=0.05:  23%|████████████████████████████████▌                                                                                                            | 37/160 [00:33<01:45,  1.16it/s]
user_contrastive cw=0.05:  24%|█████████████████████████████████▍                                                                                                           | 38/160 [00:34<01:42,  1.19it/s]
user_contrastive cw=0.05:  24%|██████████████████████████████████▎                                                                                                          | 39/160 [00:35<01:52,  1.07it/s]
user_contrastive cw=0.05:  25%|███████████████████████████████████▎                                                                                                         | 40/160 [00:36<01:39,  1.21it/s]
user_contrastive cw=0.05:  26%|████████████████████████████████████▏                                                                                                        | 41/160 [00:37<01:40,  1.18it/s]
user_contrastive cw=0.05:  26%|█████████████████████████████████████                                                                                                        | 42/160 [00:38<02:01,  1.03s/it]
user_contrastive cw=0.05:  27%|█████████████████████████████████████▉                                                                                                       | 43/160 [00:39<01:50,  1.06it/s]
user_contrastive cw=0.05:  28%|██████████████████████████████████████▊                                                                                                      | 44/160 [00:39<01:38,  1.18it/s]
user_contrastive cw=0.05:  28%|███████████████████████████████████████▋                                                                                                     | 45/160 [00:40<01:35,  1.20it/s]
user_contrastive cw=0.05:  29%|████████████████████████████████████████▌                                                                                                    | 46/160 [00:41<01:35,  1.20it/s]
user_contrastive cw=0.05:  29%|█████████████████████████████████████████▍                                                                                                   | 47/160 [00:42<01:31,  1.24it/s]
user_contrastive cw=0.05:  30%|██████████████████████████████████████████▎                                                                                                  | 48/160 [00:42<01:20,  1.38it/s]
user_contrastive cw=0.05:  31%|███████████████████████████████████████████▏                                                                                                 | 49/160 [00:43<01:30,  1.23it/s]
user_contrastive cw=0.05:  31%|████████████████████████████████████████████                                                                                                 | 50/160 [00:44<01:38,  1.12it/s]
user_contrastive cw=0.05:  32%|████████████████████████████████████████████▉                                                                                                | 51/160 [00:45<01:36,  1.12it/s]
user_contrastive cw=0.05:  32%|█████████████████████████████████████████████▊                                                                                               | 52/160 [00:46<01:28,  1.22it/s]
user_contrastive cw=0.05:  33%|██████████████████████████████████████████████▋                                                                                              | 53/160 [00:48<01:56,  1.09s/it]
user_contrastive cw=0.05:  34%|███████████████████████████████████████████████▌                                                                                             | 54/160 [00:48<01:40,  1.05it/s]
user_contrastive cw=0.05:  34%|████████████████████████████████████████████████▍                                                                                            | 55/160 [00:49<01:20,  1.30it/s]
user_contrastive cw=0.05:  35%|█████████████████████████████████████████████████▎                                                                                           | 56/160 [00:49<01:08,  1.51it/s]
user_contrastive cw=0.05:  36%|██████████████████████████████████████████████████▏                                                                                          | 57/160 [00:50<01:06,  1.55it/s]
user_contrastive cw=0.05:  36%|███████████████████████████████████████████████████                                                                                          | 58/160 [00:51<01:33,  1.09it/s]
user_contrastive cw=0.05:  37%|███████████████████████████████████████████████████▉                                                                                         | 59/160 [00:52<01:32,  1.09it/s]
user_contrastive cw=0.05:  38%|████████████████████████████████████████████████████▉                                                                                        | 60/160 [00:53<01:18,  1.28it/s]
user_contrastive cw=0.05:  38%|█████████████████████████████████████████████████████▊                                                                                       | 61/160 [00:53<01:18,  1.26it/s]
user_contrastive cw=0.05:  39%|██████████████████████████████████████████████████████▋                                                                                      | 62/160 [00:54<01:23,  1.17it/s]
user_contrastive cw=0.05:  39%|███████████████████████████████████████████████████████▌                                                                                     | 63/160 [00:55<01:24,  1.15it/s]
user_contrastive cw=0.05:  40%|████████████████████████████████████████████████████████▍                                                                                    | 64/160 [00:56<01:26,  1.11it/s]
user_contrastive cw=0.05:  41%|█████████████████████████████████████████████████████████▎                                                                                   | 65/160 [00:57<01:22,  1.16it/s]
user_contrastive cw=0.05:  41%|██████████████████████████████████████████████████████████▏                                                                                  | 66/160 [00:58<01:18,  1.20it/s]
user_contrastive cw=0.05:  42%|███████████████████████████████████████████████████████████                                                                                  | 67/160 [00:59<01:16,  1.21it/s]
user_contrastive cw=0.05:  42%|███████████████████████████████████████████████████████████▉                                                                                 | 68/160 [00:59<01:10,  1.31it/s]
user_contrastive cw=0.05:  43%|████████████████████████████████████████████████████████████▊                                                                                | 69/160 [01:00<01:13,  1.23it/s]
user_contrastive cw=0.05:  44%|█████████████████████████████████████████████████████████████▋                                                                               | 70/160 [01:01<01:04,  1.40it/s]
user_contrastive cw=0.05:  44%|██████████████████████████████████████████████████████████████▌                                                                              | 71/160 [01:01<00:59,  1.49it/s]
user_contrastive cw=0.05:  45%|███████████████████████████████████████████████████████████████▍                                                                             | 72/160 [01:02<01:04,  1.36it/s]
user_contrastive cw=0.05:  46%|████████████████████████████████████████████████████████████████▎                                                                            | 73/160 [01:03<01:07,  1.30it/s]
user_contrastive cw=0.05:  46%|█████████████████████████████████████████████████████████████████▏                                                                           | 74/160 [01:04<01:23,  1.03it/s]
user_contrastive cw=0.05:  47%|██████████████████████████████████████████████████████████████████                                                                           | 75/160 [01:05<01:21,  1.05it/s]
user_contrastive cw=0.05:  48%|██████████████████████████████████████████████████████████████████▉                                                                          | 76/160 [01:06<01:09,  1.21it/s]
user_contrastive cw=0.05:  48%|███████████████████████████████████████████████████████████████████▊                                                                         | 77/160 [01:07<01:07,  1.22it/s]
user_contrastive cw=0.05:  49%|████████████████████████████████████████████████████████████████████▋                                                                        | 78/160 [01:07<01:04,  1.28it/s]
user_contrastive cw=0.05:  49%|█████████████████████████████████████████████████████████████████████▌                                                                       | 79/160 [01:08<00:55,  1.47it/s]
user_contrastive cw=0.05:  50%|██████████████████████████████████████████████████████████████████████▌                                                                      | 80/160 [01:08<00:49,  1.61it/s]
user_contrastive cw=0.05:  51%|███████████████████████████████████████████████████████████████████████▍                                                                     | 81/160 [01:09<00:44,  1.78it/s]
user_contrastive cw=0.05:  51%|████████████████████████████████████████████████████████████████████████▎                                                                    | 82/160 [01:09<00:48,  1.62it/s]
user_contrastive cw=0.05:  52%|█████████████████████████████████████████████████████████████████████████▏                                                                   | 83/160 [01:10<00:49,  1.56it/s]
user_contrastive cw=0.05:  52%|██████████████████████████████████████████████████████████████████████████                                                                   | 84/160 [01:11<01:01,  1.24it/s]
user_contrastive cw=0.05:  53%|██████████████████████████████████████████████████████████████████████████▉                                                                  | 85/160 [01:12<00:59,  1.27it/s]
user_contrastive cw=0.05:  54%|███████████████████████████████████████████████████████████████████████████▊                                                                 | 86/160 [01:13<00:56,  1.31it/s]
user_contrastive cw=0.05:  54%|████████████████████████████████████████████████████████████████████████████▋                                                                | 87/160 [01:14<00:54,  1.33it/s]
user_contrastive cw=0.05:  55%|█████████████████████████████████████████████████████████████████████████████▌                                                               | 88/160 [01:14<00:55,  1.31it/s]
user_contrastive cw=0.05:  56%|██████████████████████████████████████████████████████████████████████████████▍                                                              | 89/160 [01:15<00:49,  1.44it/s]
user_contrastive cw=0.05:  56%|███████████████████████████████████████████████████████████████████████████████▎                                                             | 90/160 [01:16<00:50,  1.39it/s]
user_contrastive cw=0.05:  57%|████████████████████████████████████████████████████████████████████████████████▏                                                            | 91/160 [01:17<00:58,  1.18it/s]
user_contrastive cw=0.05:  57%|█████████████████████████████████████████████████████████████████████████████████                                                            | 92/160 [01:18<00:55,  1.22it/s]
user_contrastive cw=0.05:  58%|█████████████████████████████████████████████████████████████████████████████████▉                                                           | 93/160 [01:18<00:49,  1.36it/s]
