Starting FDAM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Pretrain:  13%|████████████████                                                                                                         | 2146/16187 [01:03<06:08, 38.09it/s]
Pretrain:  13%|████████████████                                                                                                         | 2151/16187 [01:04<08:31, 27.46it/s]
Pretrain:  13%|████████████████▏                                                                                                        | 2158/16187 [01:04<06:50, 34.15it/s]
Pretrain:  13%|████████████████▏                                                                                                        | 2163/16187 [01:04<08:16, 28.27it/s]
Pretrain:  13%|████████████████▏                                                                                                        | 2170/16187 [01:04<06:41, 34.91it/s]
Pretrain:  13%|████████████████▎                                                                                                        | 2177/16187 [01:04<07:44, 30.15it/s]
Pretrain:  13%|████████████████▎                                                                                                        | 2184/16187 [01:05<06:27, 36.11it/s]
Pretrain:  14%|████████████████▎                                                                                                        | 2190/16187 [01:05<07:45, 30.09it/s]
Pretrain:  14%|████████████████▍                                                                                                        | 2197/16187 [01:05<06:27, 36.08it/s]
Pretrain:  14%|████████████████▍                                                                                                        | 2204/16187 [01:05<05:35, 41.67it/s]
Pretrain:  14%|████████████████▌                                                                                                        | 2210/16187 [01:05<07:04, 32.89it/s]
Pretrain:  14%|████████████████▌                                                                                                        | 2217/16187 [01:05<06:00, 38.74it/s]
Pretrain:  14%|████████████████▌                                                                                                        | 2222/16187 [01:06<07:31, 30.90it/s]
Pretrain:  14%|████████████████▋                                                                                                        | 2229/16187 [01:06<06:17, 37.02it/s]
Pretrain:  14%|████████████████▋                                                                                                        | 2234/16187 [01:06<07:46, 29.90it/s]
Pretrain:  14%|████████████████▊                                                                                                        | 2241/16187 [01:06<06:25, 36.22it/s]
Pretrain:  14%|████████████████▊                                                                                                        | 2248/16187 [01:06<07:28, 31.06it/s]
Pretrain:  14%|████████████████▊                                                                                                        | 2255/16187 [01:07<06:17, 36.95it/s]
Pretrain:  14%|████████████████▉                                                                                                        | 2262/16187 [01:07<05:27, 42.47it/s]
Pretrain:  14%|████████████████▉                                                                                                        | 2268/16187 [01:07<06:57, 33.34it/s]
Pretrain:  14%|█████████████████                                                                                                        | 2275/16187 [01:07<05:55, 39.14it/s]
Pretrain:  14%|█████████████████                                                                                                        | 2280/16187 [01:07<07:28, 31.03it/s]
Pretrain:  14%|█████████████████                                                                                                        | 2287/16187 [01:07<06:13, 37.23it/s]
Pretrain:  14%|█████████████████▏                                                                                                       | 2292/16187 [01:08<07:50, 29.54it/s]
Pretrain:  14%|█████████████████▏                                                                                                       | 2299/16187 [01:08<06:28, 35.76it/s]
Pretrain:  14%|█████████████████▏                                                                                                       | 2306/16187 [01:08<07:31, 30.76it/s]
Pretrain:  14%|█████████████████▎                                                                                                       | 2313/16187 [01:08<06:19, 36.53it/s]
Pretrain:  14%|█████████████████▎                                                                                                       | 2320/16187 [01:08<05:31, 41.78it/s]
Pretrain:  14%|█████████████████▍                                                                                                       | 2326/16187 [01:09<07:00, 32.96it/s]
Pretrain:  14%|█████████████████▍                                                                                                       | 2331/16187 [01:09<06:30, 35.49it/s]
Pretrain:  14%|█████████████████▍                                                                                                       | 2336/16187 [01:09<08:50, 26.10it/s]
Pretrain:  14%|█████████████████▌                                                                                                       | 2343/16187 [01:09<07:04, 32.64it/s]
Pretrain:  15%|█████████████████▌                                                                                                       | 2350/16187 [01:09<05:56, 38.81it/s]
Pretrain:  15%|█████████████████▌                                                                                                       | 2355/16187 [01:10<07:29, 30.76it/s]
Pretrain:  15%|█████████████████▋                                                                                                       | 2362/16187 [01:10<06:12, 37.07it/s]
Pretrain:  15%|█████████████████▋                                                                                                       | 2367/16187 [01:10<07:45, 29.66it/s]
Pretrain:  15%|█████████████████▋                                                                                                       | 2374/16187 [01:10<06:22, 36.09it/s]
Pretrain:  15%|█████████████████▊                                                                                                       | 2379/16187 [01:10<07:51, 29.29it/s]
Pretrain:  15%|█████████████████▊                                                                                                       | 2386/16187 [01:10<06:26, 35.66it/s]
Pretrain:  15%|█████████████████▉                                                                                                       | 2393/16187 [01:11<07:34, 30.35it/s]
Pretrain:  15%|█████████████████▉                                                                                                       | 2400/16187 [01:11<06:20, 36.19it/s]
Pretrain:  15%|█████████████████▉                                                                                                       | 2407/16187 [01:11<05:30, 41.66it/s]
Pretrain:  15%|██████████████████                                                                                                       | 2413/16187 [01:11<06:58, 32.92it/s]
Pretrain:  15%|██████████████████                                                                                                       | 2420/16187 [01:11<05:56, 38.67it/s]
Pretrain:  15%|██████████████████▏                                                                                                      | 2425/16187 [01:12<07:25, 30.86it/s]
Pretrain:  15%|██████████████████▏                                                                                                      | 2432/16187 [01:12<06:12, 36.88it/s]
Pretrain:  15%|██████████████████▏                                                                                                      | 2438/16187 [01:12<07:29, 30.62it/s]
Pretrain:  15%|██████████████████▎                                                                                                      | 2444/16187 [01:12<06:27, 35.50it/s]
Pretrain:  15%|██████████████████▎                                                                                                      | 2451/16187 [01:12<07:30, 30.46it/s]
Pretrain:  15%|██████████████████▎                                                                                                      | 2458/16187 [01:13<06:18, 36.30it/s]
Pretrain:  15%|██████████████████▍                                                                                                      | 2465/16187 [01:13<05:31, 41.44it/s]
Pretrain:  15%|██████████████████▍                                                                                                      | 2470/16187 [01:13<07:11, 31.75it/s]
Pretrain:  15%|██████████████████▌                                                                                                      | 2477/16187 [01:13<06:05, 37.53it/s]
Pretrain:  15%|██████████████████▌                                                                                                      | 2482/16187 [01:13<07:36, 30.01it/s]
Pretrain:  15%|██████████████████▌                                                                                                      | 2489/16187 [01:13<06:20, 36.02it/s]
Pretrain:  15%|██████████████████▋                                                                                                      | 2495/16187 [01:14<07:42, 29.63it/s]
Pretrain:  15%|██████████████████▋                                                                                                      | 2501/16187 [01:14<06:33, 34.78it/s]
Pretrain:  15%|██████████████████▋                                                                                                      | 2508/16187 [01:14<05:38, 40.43it/s]
Pretrain:  16%|██████████████████▊                                                                                                      | 2513/16187 [01:14<07:21, 30.95it/s]
Pretrain:  16%|██████████████████▊                                                                                                      | 2518/16187 [01:14<06:39, 34.19it/s]
Pretrain:  16%|██████████████████▊                                                                                                      | 2523/16187 [01:14<06:08, 37.04it/s]
Pretrain:  16%|██████████████████▉                                                                                                      | 2528/16187 [01:15<08:12, 27.74it/s]
Pretrain:  16%|██████████████████▉                                                                                                      | 2535/16187 [01:15<06:35, 34.54it/s]
Pretrain:  16%|██████████████████▉                                                                                                      | 2540/16187 [01:15<08:04, 28.19it/s]
Pretrain:  16%|███████████████████                                                                                                      | 2547/16187 [01:15<06:31, 34.88it/s]
Pretrain:  16%|███████████████████                                                                                                      | 2553/16187 [01:16<07:42, 29.45it/s]
Pretrain:  16%|███████████████████▏                                                                                                     | 2560/16187 [01:16<06:23, 35.51it/s]
Pretrain:  16%|███████████████████▏                                                                                                     | 2566/16187 [01:16<05:39, 40.17it/s]
Pretrain:  16%|███████████████████▏                                                                                                     | 2571/16187 [01:16<07:23, 30.68it/s]
Pretrain:  16%|███████████████████▎                                                                                                     | 2578/16187 [01:16<06:09, 36.85it/s]
Pretrain:  16%|███████████████████▎                                                                                                     | 2583/16187 [01:16<07:41, 29.49it/s]
Pretrain:  16%|███████████████████▎                                                                                                     | 2590/16187 [01:16<06:20, 35.69it/s]
Pretrain:  16%|███████████████████▍                                                                                                     | 2596/16187 [01:17<07:46, 29.10it/s]
Pretrain:  16%|███████████████████▍                                                                                                     | 2603/16187 [01:17<06:27, 35.06it/s]
Pretrain:  16%|███████████████████▌                                                                                                     | 2610/16187 [01:17<05:33, 40.76it/s]
Pretrain:  16%|███████████████████▌                                                                                                     | 2615/16187 [01:17<07:11, 31.47it/s]
Pretrain:  16%|███████████████████▌                                                                                                     | 2622/16187 [01:17<06:00, 37.66it/s]
Pretrain:  16%|███████████████████▋                                                                                                     | 2627/16187 [01:18<07:31, 30.02it/s]
Pretrain:  16%|███████████████████▋                                                                                                     | 2634/16187 [01:18<06:13, 36.25it/s]
Pretrain:  16%|███████████████████▋                                                                                                     | 2640/16187 [01:18<07:28, 30.21it/s]
Pretrain:  16%|███████████████████▊                                                                                                     | 2647/16187 [01:18<06:13, 36.29it/s]
Pretrain:  16%|███████████████████▊                                                                                                     | 2654/16187 [01:18<07:15, 31.10it/s]
Pretrain:  16%|███████████████████▉                                                                                                     | 2661/16187 [01:19<06:06, 36.88it/s]
Pretrain:  16%|███████████████████▉                                                                                                     | 2668/16187 [01:19<05:20, 42.18it/s]
Pretrain:  17%|███████████████████▉                                                                                                     | 2674/16187 [01:19<06:48, 33.07it/s]
Pretrain:  17%|████████████████████                                                                                                     | 2681/16187 [01:19<05:48, 38.75it/s]
Pretrain:  17%|████████████████████                                                                                                     | 2686/16187 [01:19<07:17, 30.89it/s]
Pretrain:  17%|████████████████████▏                                                                                                    | 2693/16187 [01:19<06:04, 37.01it/s]
Pretrain:  17%|████████████████████▏                                                                                                    | 2699/16187 [01:20<08:04, 27.86it/s]
Pretrain:  17%|████████████████████▏                                                                                                    | 2704/16187 [01:20<07:13, 31.09it/s]
Pretrain:  17%|████████████████████▎                                                                                                    | 2709/16187 [01:20<06:36, 34.01it/s]
Pretrain:  17%|████████████████████▎                                                                                                    | 2714/16187 [01:20<08:06, 27.67it/s]
Pretrain:  17%|████████████████████▎                                                                                                    | 2721/16187 [01:20<06:30, 34.52it/s]
Pretrain:  17%|████████████████████▍                                                                                                    | 2727/16187 [01:21<07:42, 29.10it/s]
Pretrain:  17%|████████████████████▍                                                                                                    | 2734/16187 [01:21<06:20, 35.35it/s]
Pretrain:  17%|████████████████████▍                                                                                                    | 2741/16187 [01:21<07:22, 30.37it/s]
Pretrain:  17%|████████████████████▌                                                                                                    | 2748/16187 [01:21<06:10, 36.28it/s]
Pretrain:  17%|████████████████████▌                                                                                                    | 2755/16187 [01:21<05:22, 41.70it/s]
Pretrain:  17%|████████████████████▋                                                                                                    | 2761/16187 [01:22<06:45, 33.11it/s]
Pretrain:  17%|████████████████████▋                                                                                                    | 2768/16187 [01:22<05:46, 38.78it/s]
Pretrain:  17%|████████████████████▋                                                                                                    | 2773/16187 [01:22<07:14, 30.90it/s]
Pretrain:  17%|████████████████████▊                                                                                                    | 2780/16187 [01:22<06:02, 36.98it/s]
Pretrain:  17%|████████████████████▊                                                                                                    | 2786/16187 [01:22<07:20, 30.42it/s]
Pretrain:  17%|████████████████████▉                                                                                                    | 2793/16187 [01:22<06:07, 36.44it/s]
Pretrain:  17%|████████████████████▉                                                                                                    | 2799/16187 [01:23<07:24, 30.13it/s]
Pretrain:  17%|████████████████████▉                                                                                                    | 2806/16187 [01:23<06:10, 36.07it/s]
Pretrain:  17%|█████████████████████                                                                                                    | 2813/16187 [01:23<05:21, 41.66it/s]
Pretrain:  17%|█████████████████████                                                                                                    | 2819/16187 [01:23<06:47, 32.77it/s]
Pretrain:  17%|█████████████████████                                                                                                    | 2826/16187 [01:23<05:46, 38.58it/s]
Pretrain:  17%|█████████████████████▏                                                                                                   | 2831/16187 [01:24<07:15, 30.64it/s]
Pretrain:  18%|█████████████████████▏                                                                                                   | 2837/16187 [01:24<06:13, 35.73it/s]
Pretrain:  18%|█████████████████████▎                                                                                                   | 2843/16187 [01:24<07:27, 29.80it/s]
Pretrain:  18%|█████████████████████▎                                                                                                   | 2850/16187 [01:24<06:10, 35.97it/s]
Pretrain:  18%|█████████████████████▎                                                                                                   | 2857/16187 [01:24<07:12, 30.83it/s]
Pretrain:  18%|█████████████████████▍                                                                                                   | 2864/16187 [01:25<06:03, 36.63it/s]
Pretrain:  18%|█████████████████████▍                                                                                                   | 2871/16187 [01:25<05:16, 42.03it/s]
Pretrain:  18%|█████████████████████▌                                                                                                   | 2877/16187 [01:25<06:42, 33.06it/s]
Pretrain:  18%|█████████████████████▌                                                                                                   | 2884/16187 [01:25<05:43, 38.76it/s]
Pretrain:  18%|█████████████████████▌                                                                                                   | 2889/16187 [01:25<08:00, 27.66it/s]
Pretrain:  18%|█████████████████████▋                                                                                                   | 2894/16187 [01:26<07:09, 30.96it/s]
Pretrain:  18%|█████████████████████▋                                                                                                   | 2901/16187 [01:26<07:58, 27.75it/s]
Pretrain:  18%|█████████████████████▋                                                                                                   | 2908/16187 [01:26<06:31, 33.88it/s]
Pretrain:  18%|█████████████████████▊                                                                                                   | 2915/16187 [01:26<07:30, 29.46it/s]
Pretrain:  18%|█████████████████████▊                                                                                                   | 2922/16187 [01:26<06:15, 35.29it/s]
Pretrain:  18%|█████████████████████▉                                                                                                   | 2929/16187 [01:26<05:24, 40.83it/s]
Pretrain:  18%|█████████████████████▉                                                                                                   | 2935/16187 [01:27<06:47, 32.52it/s]
Pretrain:  18%|█████████████████████▉                                                                                                   | 2942/16187 [01:27<05:46, 38.20it/s]
Pretrain:  18%|██████████████████████                                                                                                   | 2947/16187 [01:27<07:12, 30.64it/s]
Pretrain:  18%|██████████████████████                                                                                                   | 2954/16187 [01:27<05:59, 36.76it/s]
Pretrain:  18%|██████████████████████▏                                                                                                  | 2960/16187 [01:28<07:12, 30.57it/s]
Pretrain:  18%|██████████████████████▏                                                                                                  | 2967/16187 [01:28<06:02, 36.45it/s]
Pretrain:  18%|██████████████████████▏                                                                                                  | 2973/16187 [01:28<07:15, 30.37it/s]
Pretrain:  18%|██████████████████████▎                                                                                                  | 2980/16187 [01:28<06:03, 36.34it/s]
Pretrain:  18%|██████████████████████▎                                                                                                  | 2987/16187 [01:28<05:14, 41.92it/s]
Pretrain:  18%|██████████████████████▎                                                                                                  | 2993/16187 [01:28<06:39, 33.05it/s]
Pretrain:  19%|██████████████████████▍                                                                                                  | 3000/16187 [01:29<05:39, 38.88it/s]
Pretrain:  19%|██████████████████████▍                                                                                                  | 3005/16187 [01:29<07:12, 30.49it/s]
Pretrain:  19%|██████████████████████▌                                                                                                  | 3012/16187 [01:29<05:59, 36.64it/s]
Pretrain:  19%|██████████████████████▌                                                                                                  | 3017/16187 [01:29<07:25, 29.55it/s]
Pretrain:  19%|██████████████████████▌                                                                                                  | 3024/16187 [01:29<06:07, 35.84it/s]
Pretrain:  19%|██████████████████████▋                                                                                                  | 3031/16187 [01:30<07:07, 30.80it/s]
Pretrain:  19%|██████████████████████▋                                                                                                  | 3038/16187 [01:30<05:58, 36.65it/s]
Pretrain:  19%|██████████████████████▊                                                                                                  | 3045/16187 [01:30<05:12, 42.04it/s]
Pretrain:  19%|██████████████████████▊                                                                                                  | 3051/16187 [01:30<06:34, 33.26it/s]
Pretrain:  19%|██████████████████████▊                                                                                                  | 3058/16187 [01:30<05:36, 39.04it/s]
Pretrain:  19%|██████████████████████▉                                                                                                  | 3063/16187 [01:30<07:02, 31.06it/s]
Pretrain:  19%|██████████████████████▉                                                                                                  | 3070/16187 [01:31<05:52, 37.20it/s]
Pretrain:  19%|██████████████████████▉                                                                                                  | 3075/16187 [01:31<08:14, 26.53it/s]
Pretrain:  19%|███████████████████████                                                                                                  | 3080/16187 [01:31<07:19, 29.84it/s]
Pretrain:  19%|███████████████████████                                                                                                  | 3087/16187 [01:31<05:59, 36.41it/s]
Pretrain:  19%|███████████████████████                                                                                                  | 3092/16187 [01:31<07:26, 29.35it/s]
Pretrain:  19%|███████████████████████▏                                                                                                 | 3099/16187 [01:32<06:04, 35.92it/s]
Pretrain:  19%|███████████████████████▏                                                                                                 | 3104/16187 [01:32<07:34, 28.79it/s]
Pretrain:  19%|███████████████████████▎                                                                                                 | 3111/16187 [01:32<06:10, 35.26it/s]
Pretrain:  19%|███████████████████████▎                                                                                                 | 3118/16187 [01:32<07:12, 30.25it/s]
Pretrain:  19%|███████████████████████▎                                                                                                 | 3125/16187 [01:32<06:00, 36.22it/s]
Pretrain:  19%|███████████████████████▍                                                                                                 | 3132/16187 [01:32<05:11, 41.85it/s]
Pretrain:  19%|███████████████████████▍                                                                                                 | 3138/16187 [01:33<06:33, 33.13it/s]
Pretrain:  19%|███████████████████████▌                                                                                                 | 3145/16187 [01:33<05:35, 38.92it/s]
Pretrain:  19%|███████████████████████▌                                                                                                 | 3150/16187 [01:33<06:59, 31.10it/s]
Pretrain:  20%|███████████████████████▌                                                                                                 | 3157/16187 [01:33<05:49, 37.30it/s]
Pretrain:  20%|███████████████████████▋                                                                                                 | 3162/16187 [01:33<07:10, 30.26it/s]
Pretrain:  20%|███████████████████████▋                                                                                                 | 3169/16187 [01:34<05:55, 36.59it/s]
Pretrain:  20%|███████████████████████▋                                                                                                 | 3176/16187 [01:34<06:58, 31.08it/s]
Pretrain:  20%|███████████████████████▊                                                                                                 | 3183/16187 [01:34<05:51, 37.03it/s]
Pretrain:  20%|███████████████████████▊                                                                                                 | 3190/16187 [01:34<05:05, 42.49it/s]
Pretrain:  20%|███████████████████████▉                                                                                                 | 3196/16187 [01:34<06:27, 33.49it/s]
Pretrain:  20%|███████████████████████▉                                                                                                 | 3203/16187 [01:34<05:30, 39.29it/s]
Pretrain:  20%|███████████████████████▉                                                                                                 | 3208/16187 [01:35<06:55, 31.25it/s]
Pretrain:  20%|████████████████████████                                                                                                 | 3215/16187 [01:35<05:46, 37.39it/s]
Pretrain:  20%|████████████████████████                                                                                                 | 3221/16187 [01:35<06:59, 30.87it/s]
Pretrain:  20%|████████████████████████▏                                                                                                | 3228/16187 [01:35<05:51, 36.91it/s]
Pretrain:  20%|████████████████████████▏                                                                                                | 3234/16187 [01:36<07:01, 30.73it/s]
Pretrain:  20%|████████████████████████▏                                                                                                | 3241/16187 [01:36<05:52, 36.77it/s]
Pretrain:  20%|████████████████████████▎                                                                                                | 3248/16187 [01:36<05:05, 42.30it/s]
Pretrain:  20%|████████████████████████▎                                                                                                | 3254/16187 [01:36<06:27, 33.39it/s]
Pretrain:  20%|████████████████████████▍                                                                                                | 3261/16187 [01:36<05:29, 39.22it/s]
Pretrain:  20%|████████████████████████▍                                                                                                | 3266/16187 [01:36<07:00, 30.70it/s]
Pretrain:  20%|████████████████████████▍                                                                                                | 3272/16187 [01:37<06:00, 35.79it/s]
Pretrain:  20%|████████████████████████▌                                                                                                | 3278/16187 [01:37<07:16, 29.59it/s]
Pretrain:  20%|████████████████████████▌                                                                                                | 3285/16187 [01:37<05:59, 35.85it/s]
Pretrain:  20%|████████████████████████▌                                                                                                | 3292/16187 [01:37<06:57, 30.90it/s]
Pretrain:  20%|████████████████████████▋                                                                                                | 3299/16187 [01:37<05:50, 36.73it/s]
Pretrain:  20%|████████████████████████▋                                                                                                | 3306/16187 [01:37<05:05, 42.16it/s]
Pretrain:  20%|████████████████████████▊                                                                                                | 3312/16187 [01:38<06:29, 33.07it/s]
Pretrain:  21%|████████████████████████▊                                                                                                | 3319/16187 [01:38<05:32, 38.68it/s]
Pretrain:  21%|████████████████████████▊                                                                                                | 3324/16187 [01:38<06:56, 30.88it/s]
Pretrain:  21%|████████████████████████▉                                                                                                | 3331/16187 [01:38<05:47, 37.03it/s]
Pretrain:  21%|████████████████████████▉                                                                                                | 3336/16187 [01:38<07:06, 30.12it/s]
Pretrain:  21%|████████████████████████▉                                                                                                | 3343/16187 [01:39<05:52, 36.41it/s]
Pretrain:  21%|█████████████████████████                                                                                                | 3350/16187 [01:39<06:54, 30.97it/s]
Pretrain:  21%|█████████████████████████                                                                                                | 3357/16187 [01:39<05:48, 36.81it/s]
Pretrain:  21%|█████████████████████████▏                                                                                               | 3364/16187 [01:39<05:03, 42.24it/s]
Pretrain:  21%|█████████████████████████▏                                                                                               | 3370/16187 [01:39<06:23, 33.40it/s]
Pretrain:  21%|█████████████████████████▏                                                                                               | 3377/16187 [01:39<05:27, 39.16it/s]
Pretrain:  21%|█████████████████████████▎                                                                                               | 3382/16187 [01:40<06:50, 31.18it/s]
Pretrain:  21%|█████████████████████████▎                                                                                               | 3389/16187 [01:40<05:43, 37.27it/s]
Pretrain:  21%|█████████████████████████▍                                                                                               | 3395/16187 [01:40<06:54, 30.89it/s]
Pretrain:  21%|█████████████████████████▍                                                                                               | 3402/16187 [01:40<05:46, 36.92it/s]
Pretrain:  21%|█████████████████████████▍                                                                                               | 3408/16187 [01:41<06:55, 30.77it/s]
Pretrain:  21%|█████████████████████████▌                                                                                               | 3415/16187 [01:41<05:47, 36.76it/s]
Pretrain:  21%|█████████████████████████▌                                                                                               | 3422/16187 [01:41<05:02, 42.23it/s]
Pretrain:  21%|█████████████████████████▌                                                                                               | 3428/16187 [01:41<06:21, 33.44it/s]
Pretrain:  21%|█████████████████████████▋                                                                                               | 3435/16187 [01:41<05:25, 39.19it/s]
Pretrain:  21%|█████████████████████████▋                                                                                               | 3440/16187 [01:41<06:49, 31.13it/s]
Pretrain:  21%|█████████████████████████▊                                                                                               | 3447/16187 [01:42<05:41, 37.26it/s]
Pretrain:  21%|█████████████████████████▊                                                                                               | 3452/16187 [01:42<07:11, 29.51it/s]
Pretrain:  21%|█████████████████████████▊                                                                                               | 3458/16187 [01:42<06:07, 34.64it/s]
