Starting ES-DFM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Pretrain:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 13485/16187 [06:33<01:05, 41.55it/s]
Pretrain:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████                    | 13491/16187 [06:33<01:22, 32.66it/s]
Pretrain:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████                    | 13498/16187 [06:33<01:09, 38.42it/s]
Pretrain:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████                    | 13503/16187 [06:33<01:28, 30.36it/s]
Pretrain:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 13510/16187 [06:33<01:13, 36.47it/s]
Pretrain:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 13515/16187 [06:34<01:30, 29.56it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 13522/16187 [06:34<01:14, 35.72it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 13529/16187 [06:34<01:26, 30.78it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 13536/16187 [06:34<01:12, 36.59it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 13543/16187 [06:34<01:03, 41.97it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 13549/16187 [06:35<01:19, 33.25it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 13556/16187 [06:35<01:07, 38.91it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 13561/16187 [06:35<01:25, 30.77it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 13568/16187 [06:35<01:11, 36.87it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 13574/16187 [06:35<01:25, 30.55it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 13581/16187 [06:35<01:11, 36.52it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 13587/16187 [06:36<01:25, 30.34it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 13594/16187 [06:36<01:11, 36.15it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 13601/16187 [06:36<01:02, 41.61it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 13607/16187 [06:36<01:18, 32.91it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 13614/16187 [06:36<01:06, 38.63it/s]
Pretrain:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 13619/16187 [06:37<01:22, 30.97it/s]
Pretrain:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████                   | 13626/16187 [06:37<01:09, 37.08it/s]
Pretrain:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████                   | 13631/16187 [06:37<01:25, 29.93it/s]
Pretrain:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████                   | 13638/16187 [06:37<01:10, 36.13it/s]
Pretrain:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 13645/16187 [06:37<01:22, 30.86it/s]
Pretrain:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 13652/16187 [06:37<01:09, 36.70it/s]
Pretrain:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 13659/16187 [06:38<01:00, 42.09it/s]
Pretrain:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 13665/16187 [06:38<01:16, 32.90it/s]
Pretrain:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 13672/16187 [06:38<01:05, 38.63it/s]
Pretrain:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 13677/16187 [06:38<01:22, 30.59it/s]
Pretrain:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 13684/16187 [06:38<01:08, 36.72it/s]
Pretrain:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 13689/16187 [06:39<01:24, 29.65it/s]
Pretrain:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 13696/16187 [06:39<01:09, 35.79it/s]
Pretrain:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 13703/16187 [06:39<01:20, 30.90it/s]
Pretrain:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 13710/16187 [06:39<01:07, 36.58it/s]
Pretrain:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 13717/16187 [06:39<00:59, 41.65it/s]
Pretrain:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 13722/16187 [06:40<01:16, 32.17it/s]
Pretrain:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 13728/16187 [06:40<01:06, 37.20it/s]
Pretrain:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 13733/16187 [06:40<01:23, 29.56it/s]
Pretrain:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 13740/16187 [06:40<01:07, 36.04it/s]
Pretrain:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 13747/16187 [06:40<00:58, 41.80it/s]
Pretrain:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 13753/16187 [06:40<01:14, 32.66it/s]
Pretrain:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████                  | 13760/16187 [06:41<01:02, 38.56it/s]
Pretrain:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████                  | 13765/16187 [06:41<01:20, 30.26it/s]
Pretrain:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████                  | 13772/16187 [06:41<01:06, 36.53it/s]
Pretrain:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 13777/16187 [06:41<01:21, 29.61it/s]
Pretrain:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 13784/16187 [06:41<01:06, 35.87it/s]
Pretrain:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 13790/16187 [06:42<01:19, 30.09it/s]
Pretrain:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 13796/16187 [06:42<01:08, 35.00it/s]
Pretrain:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 13802/16187 [06:42<00:59, 39.87it/s]
Pretrain:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 13807/16187 [06:42<01:17, 30.78it/s]
Pretrain:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 13813/16187 [06:42<01:05, 36.18it/s]
Pretrain:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 13819/16187 [06:42<01:19, 29.90it/s]
Pretrain:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 13826/16187 [06:43<01:05, 36.23it/s]
Pretrain:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 13833/16187 [06:43<00:56, 41.92it/s]
Pretrain:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 13839/16187 [06:43<01:11, 32.69it/s]
Pretrain:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 13846/16187 [06:43<01:00, 38.59it/s]
Pretrain:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 13851/16187 [06:43<01:16, 30.65it/s]
Pretrain:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 13858/16187 [06:43<01:03, 36.88it/s]
Pretrain:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 13863/16187 [06:44<01:17, 29.88it/s]
Pretrain:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 13870/16187 [06:44<01:04, 36.00it/s]
Pretrain:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 13877/16187 [06:44<01:15, 30.77it/s]
Pretrain:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 13884/16187 [06:44<01:02, 36.62it/s]
Pretrain:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 13891/16187 [06:44<00:54, 42.02it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████                 | 13897/16187 [06:45<01:09, 33.18it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████                 | 13904/16187 [06:45<00:58, 38.81it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████                 | 13909/16187 [06:45<01:13, 31.01it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 13916/16187 [06:45<01:01, 37.08it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 13922/16187 [06:45<01:13, 30.72it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 13929/16187 [06:45<01:01, 36.67it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 13935/16187 [06:46<01:14, 30.37it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 13942/16187 [06:46<01:01, 36.26it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 13949/16187 [06:46<00:53, 41.80it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 13955/16187 [06:46<01:07, 32.90it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 13962/16187 [06:46<00:57, 38.67it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 13967/16187 [06:47<01:12, 30.80it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 13974/16187 [06:47<01:00, 36.82it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 13979/16187 [06:47<01:14, 29.71it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 13985/16187 [06:47<01:03, 34.94it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 13992/16187 [06:47<00:53, 40.90it/s]
Pretrain:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 13997/16187 [06:48<01:09, 31.73it/s]
Pretrain:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 14004/16187 [06:48<00:57, 38.02it/s]
Pretrain:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 14009/16187 [06:48<01:12, 29.98it/s]
Pretrain:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 14016/16187 [06:48<00:59, 36.32it/s]
Pretrain:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 14022/16187 [06:48<01:11, 30.14it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████                | 14029/16187 [06:48<00:59, 36.22it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████                | 14036/16187 [06:49<00:51, 41.84it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████                | 14042/16187 [06:49<01:05, 32.75it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 14049/16187 [06:49<00:55, 38.53it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 14054/16187 [06:49<01:09, 30.65it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 14061/16187 [06:49<00:57, 36.68it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 14066/16187 [06:50<01:11, 29.63it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 14073/16187 [06:50<00:58, 35.87it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 14080/16187 [06:50<01:08, 30.78it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 14087/16187 [06:50<00:57, 36.60it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 14094/16187 [06:50<00:49, 42.09it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 14100/16187 [06:50<01:02, 33.16it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 14107/16187 [06:51<00:53, 38.95it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 14112/16187 [06:51<01:07, 30.71it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 14119/16187 [06:51<00:56, 36.89it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 14124/16187 [06:51<01:09, 29.78it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 14131/16187 [06:51<00:57, 36.02it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 14138/16187 [06:52<01:06, 30.81it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 14145/16187 [06:52<00:55, 36.55it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 14152/16187 [06:52<00:48, 41.80it/s]
Pretrain:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 14158/16187 [06:52<01:01, 32.76it/s]
Pretrain:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████               | 14165/16187 [06:52<00:52, 38.37it/s]
Pretrain:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████               | 14170/16187 [06:53<01:06, 30.23it/s]
Pretrain:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████               | 14177/16187 [06:53<00:55, 36.13it/s]
Pretrain:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 14183/16187 [06:53<01:08, 29.35it/s]
Pretrain:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 14190/16187 [06:53<00:56, 35.28it/s]
Pretrain:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 14196/16187 [06:53<01:07, 29.61it/s]
Pretrain:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 14203/16187 [06:53<00:55, 35.54it/s]
Pretrain:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 14210/16187 [06:54<00:48, 41.05it/s]
Pretrain:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 14215/16187 [06:54<01:02, 31.63it/s]
Pretrain:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 14222/16187 [06:54<00:52, 37.46it/s]
Pretrain:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 14227/16187 [06:54<01:05, 30.03it/s]
Pretrain:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 14233/16187 [06:54<00:55, 35.31it/s]
