Starting Bi-DEFUSE...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Training:  26%|████████████████████████████████                                                                                         | 4437/16747 [02:20<07:25, 27.66it/s]
Training:  27%|████████████████████████████████                                                                                         | 4443/16747 [02:20<06:16, 32.66it/s]
Training:  27%|████████████████████████████████▏                                                                                        | 4449/16747 [02:20<05:28, 37.45it/s]
Training:  27%|████████████████████████████████▏                                                                                        | 4454/16747 [02:20<07:11, 28.48it/s]
Training:  27%|████████████████████████████████▏                                                                                        | 4460/16747 [02:21<06:05, 33.61it/s]
Training:  27%|████████████████████████████████▎                                                                                        | 4466/16747 [02:21<07:26, 27.51it/s]
Training:  27%|████████████████████████████████▎                                                                                        | 4472/16747 [02:21<06:16, 32.57it/s]
Training:  27%|████████████████████████████████▎                                                                                        | 4478/16747 [02:21<05:29, 37.27it/s]
Training:  27%|████████████████████████████████▍                                                                                        | 4483/16747 [02:21<07:11, 28.43it/s]
Training:  27%|████████████████████████████████▍                                                                                        | 4489/16747 [02:21<06:05, 33.56it/s]
Training:  27%|████████████████████████████████▍                                                                                        | 4495/16747 [02:22<07:25, 27.50it/s]
Training:  27%|████████████████████████████████▌                                                                                        | 4501/16747 [02:22<06:16, 32.55it/s]
Training:  27%|████████████████████████████████▌                                                                                        | 4507/16747 [02:22<05:27, 37.35it/s]
Training:  27%|████████████████████████████████▌                                                                                        | 4512/16747 [02:22<07:10, 28.40it/s]
Training:  27%|████████████████████████████████▋                                                                                        | 4518/16747 [02:22<06:04, 33.52it/s]
Training:  27%|████████████████████████████████▋                                                                                        | 4524/16747 [02:23<07:20, 27.75it/s]
Training:  27%|████████████████████████████████▋                                                                                        | 4530/16747 [02:23<06:13, 32.73it/s]
Training:  27%|████████████████████████████████▊                                                                                        | 4536/16747 [02:23<05:26, 37.45it/s]
Training:  27%|████████████████████████████████▊                                                                                        | 4541/16747 [02:23<07:07, 28.52it/s]
Training:  27%|████████████████████████████████▊                                                                                        | 4547/16747 [02:23<06:03, 33.53it/s]
Training:  27%|████████████████████████████████▉                                                                                        | 4553/16747 [02:24<07:20, 27.70it/s]
Training:  27%|████████████████████████████████▉                                                                                        | 4559/16747 [02:24<06:12, 32.69it/s]
Training:  27%|████████████████████████████████▉                                                                                        | 4565/16747 [02:24<05:26, 37.35it/s]
Training:  27%|█████████████████████████████████                                                                                        | 4570/16747 [02:24<07:03, 28.73it/s]
Training:  27%|█████████████████████████████████                                                                                        | 4576/16747 [02:24<05:59, 33.85it/s]
Training:  27%|█████████████████████████████████                                                                                        | 4582/16747 [02:25<07:18, 27.73it/s]
Training:  27%|█████████████████████████████████▏                                                                                       | 4588/16747 [02:25<06:11, 32.76it/s]
Training:  27%|█████████████████████████████████▏                                                                                       | 4594/16747 [02:25<05:24, 37.45it/s]
Training:  27%|█████████████████████████████████▏                                                                                       | 4599/16747 [02:25<07:00, 28.86it/s]
Training:  27%|█████████████████████████████████▎                                                                                       | 4605/16747 [02:25<05:59, 33.79it/s]
Training:  28%|█████████████████████████████████▎                                                                                       | 4611/16747 [02:25<07:23, 27.39it/s]
Training:  28%|█████████████████████████████████▎                                                                                       | 4617/16747 [02:26<06:17, 32.16it/s]
Training:  28%|█████████████████████████████████▍                                                                                       | 4623/16747 [02:26<05:29, 36.82it/s]
Training:  28%|█████████████████████████████████▍                                                                                       | 4628/16747 [02:26<07:03, 28.63it/s]
Training:  28%|█████████████████████████████████▍                                                                                       | 4634/16747 [02:26<05:58, 33.76it/s]
Training:  28%|█████████████████████████████████▌                                                                                       | 4640/16747 [02:26<07:17, 27.66it/s]
Training:  28%|█████████████████████████████████▌                                                                                       | 4646/16747 [02:26<06:10, 32.68it/s]
Training:  28%|█████████████████████████████████▌                                                                                       | 4652/16747 [02:27<05:22, 37.46it/s]
Training:  28%|█████████████████████████████████▋                                                                                       | 4657/16747 [02:27<06:59, 28.83it/s]
Training:  28%|█████████████████████████████████▋                                                                                       | 4663/16747 [02:27<05:55, 34.00it/s]
Training:  28%|█████████████████████████████████▋                                                                                       | 4669/16747 [02:27<07:17, 27.58it/s]
Training:  28%|█████████████████████████████████▊                                                                                       | 4675/16747 [02:27<06:09, 32.63it/s]
Training:  28%|█████████████████████████████████▊                                                                                       | 4681/16747 [02:27<05:22, 37.42it/s]
Training:  28%|█████████████████████████████████▊                                                                                       | 4686/16747 [02:28<07:00, 28.66it/s]
Training:  28%|█████████████████████████████████▉                                                                                       | 4692/16747 [02:28<05:56, 33.78it/s]
Training:  28%|█████████████████████████████████▉                                                                                       | 4698/16747 [02:28<07:12, 27.83it/s]
Training:  28%|█████████████████████████████████▉                                                                                       | 4704/16747 [02:28<06:08, 32.72it/s]
Training:  28%|██████████████████████████████████                                                                                       | 4710/16747 [02:28<05:21, 37.47it/s]
Training:  28%|██████████████████████████████████                                                                                       | 4715/16747 [02:29<06:57, 28.83it/s]
Training:  28%|██████████████████████████████████                                                                                       | 4721/16747 [02:29<05:53, 33.98it/s]
Training:  28%|██████████████████████████████████▏                                                                                      | 4727/16747 [02:29<07:09, 27.97it/s]
Training:  28%|██████████████████████████████████▏                                                                                      | 4733/16747 [02:29<06:04, 32.97it/s]
Training:  28%|██████████████████████████████████▏                                                                                      | 4739/16747 [02:29<05:19, 37.63it/s]
Training:  28%|██████████████████████████████████▎                                                                                      | 4744/16747 [02:30<06:55, 28.89it/s]
Training:  28%|██████████████████████████████████▎                                                                                      | 4750/16747 [02:30<05:52, 34.03it/s]
Training:  28%|██████████████████████████████████▎                                                                                      | 4756/16747 [02:30<07:07, 28.03it/s]
Training:  28%|██████████████████████████████████▍                                                                                      | 4762/16747 [02:30<06:02, 33.06it/s]
Training:  28%|██████████████████████████████████▍                                                                                      | 4768/16747 [02:30<05:16, 37.79it/s]
Training:  29%|██████████████████████████████████▍                                                                                      | 4773/16747 [02:30<06:53, 28.97it/s]
Training:  29%|██████████████████████████████████▌                                                                                      | 4779/16747 [02:31<05:50, 34.13it/s]
Training:  29%|██████████████████████████████████▌                                                                                      | 4785/16747 [02:31<07:09, 27.85it/s]
Training:  29%|██████████████████████████████████▌                                                                                      | 4791/16747 [02:31<06:06, 32.65it/s]
Training:  29%|██████████████████████████████████▋                                                                                      | 4797/16747 [02:31<05:21, 37.19it/s]
Training:  29%|██████████████████████████████████▋                                                                                      | 4802/16747 [02:31<07:00, 28.44it/s]
Training:  29%|██████████████████████████████████▋                                                                                      | 4808/16747 [02:32<05:54, 33.66it/s]
Training:  29%|██████████████████████████████████▊                                                                                      | 4814/16747 [02:32<07:08, 27.82it/s]
Training:  29%|██████████████████████████████████▊                                                                                      | 4820/16747 [02:32<06:02, 32.89it/s]
Training:  29%|██████████████████████████████████▊                                                                                      | 4826/16747 [02:32<05:16, 37.68it/s]
Training:  29%|██████████████████████████████████▉                                                                                      | 4831/16747 [02:32<06:53, 28.81it/s]
Training:  29%|██████████████████████████████████▉                                                                                      | 4837/16747 [02:32<05:50, 34.02it/s]
Training:  29%|██████████████████████████████████▉                                                                                      | 4843/16747 [02:33<07:05, 27.95it/s]
Training:  29%|███████████████████████████████████                                                                                      | 4849/16747 [02:33<06:00, 33.01it/s]
Training:  29%|███████████████████████████████████                                                                                      | 4855/16747 [02:33<05:14, 37.81it/s]
Training:  29%|███████████████████████████████████                                                                                      | 4860/16747 [02:33<06:50, 28.96it/s]
Training:  29%|███████████████████████████████████▏                                                                                     | 4866/16747 [02:33<05:48, 34.08it/s]
Training:  29%|███████████████████████████████████▏                                                                                     | 4872/16747 [02:34<07:03, 28.03it/s]
Training:  29%|███████████████████████████████████▏                                                                                     | 4878/16747 [02:34<05:58, 33.08it/s]
Training:  29%|███████████████████████████████████▎                                                                                     | 4884/16747 [02:34<05:13, 37.87it/s]
Training:  29%|███████████████████████████████████▎                                                                                     | 4889/16747 [02:34<06:47, 29.08it/s]
Training:  29%|███████████████████████████████████▎                                                                                     | 4895/16747 [02:34<05:46, 34.21it/s]
Training:  29%|███████████████████████████████████▍                                                                                     | 4901/16747 [02:35<07:01, 28.09it/s]
Training:  29%|███████████████████████████████████▍                                                                                     | 4907/16747 [02:35<05:57, 33.15it/s]
Training:  29%|███████████████████████████████████▍                                                                                     | 4913/16747 [02:35<05:11, 37.93it/s]
Training:  29%|███████████████████████████████████▌                                                                                     | 4918/16747 [02:35<06:44, 29.26it/s]
Training:  29%|███████████████████████████████████▌                                                                                     | 4924/16747 [02:35<05:44, 34.34it/s]
Training:  29%|███████████████████████████████████▌                                                                                     | 4930/16747 [02:35<07:02, 27.96it/s]
Training:  29%|███████████████████████████████████▋                                                                                     | 4936/16747 [02:36<05:59, 32.82it/s]
Training:  30%|███████████████████████████████████▋                                                                                     | 4942/16747 [02:36<05:16, 37.35it/s]
Training:  30%|███████████████████████████████████▋                                                                                     | 4947/16747 [02:36<06:48, 28.92it/s]
Training:  30%|███████████████████████████████████▊                                                                                     | 4953/16747 [02:36<05:45, 34.14it/s]
Training:  30%|███████████████████████████████████▊                                                                                     | 4959/16747 [02:36<07:06, 27.61it/s]
Training:  30%|███████████████████████████████████▊                                                                                     | 4965/16747 [02:36<06:06, 32.17it/s]
Training:  30%|███████████████████████████████████▉                                                                                     | 4971/16747 [02:37<05:20, 36.77it/s]
Training:  30%|███████████████████████████████████▉                                                                                     | 4976/16747 [02:37<06:53, 28.48it/s]
Training:  30%|███████████████████████████████████▉                                                                                     | 4982/16747 [02:37<05:51, 33.49it/s]
Training:  30%|████████████████████████████████████                                                                                     | 4988/16747 [02:37<07:06, 27.58it/s]
Training:  30%|████████████████████████████████████                                                                                     | 4994/16747 [02:37<06:00, 32.62it/s]
Training:  30%|████████████████████████████████████▏                                                                                    | 5000/16747 [02:37<05:13, 37.49it/s]
Training:  30%|████████████████████████████████████▏                                                                                    | 5005/16747 [02:38<06:50, 28.58it/s]
Training:  30%|████████████████████████████████████▏                                                                                    | 5011/16747 [02:38<05:50, 33.51it/s]
Training:  30%|████████████████████████████████████▏                                                                                    | 5017/16747 [02:38<07:05, 27.60it/s]
Training:  30%|████████████████████████████████████▎                                                                                    | 5023/16747 [02:38<06:01, 32.40it/s]
Training:  30%|████████████████████████████████████▎                                                                                    | 5029/16747 [02:38<05:14, 37.22it/s]
Training:  30%|████████████████████████████████████▎                                                                                    | 5034/16747 [02:39<06:47, 28.76it/s]
Training:  30%|████████████████████████████████████▍                                                                                    | 5040/16747 [02:39<05:44, 33.96it/s]
Training:  30%|████████████████████████████████████▍                                                                                    | 5046/16747 [02:39<06:57, 28.06it/s]
Training:  30%|████████████████████████████████████▌                                                                                    | 5052/16747 [02:39<05:53, 33.08it/s]
Training:  30%|████████████████████████████████████▌                                                                                    | 5058/16747 [02:39<05:09, 37.75it/s]
Training:  30%|████████████████████████████████████▌                                                                                    | 5063/16747 [02:40<06:45, 28.80it/s]
Training:  30%|████████████████████████████████████▌                                                                                    | 5069/16747 [02:40<05:44, 33.93it/s]
Training:  30%|████████████████████████████████████▋                                                                                    | 5075/16747 [02:40<06:58, 27.89it/s]
Training:  30%|████████████████████████████████████▋                                                                                    | 5081/16747 [02:40<05:54, 32.94it/s]
Training:  30%|████████████████████████████████████▊                                                                                    | 5087/16747 [02:40<05:09, 37.67it/s]
Training:  30%|████████████████████████████████████▊                                                                                    | 5092/16747 [02:41<06:40, 29.08it/s]
Training:  30%|████████████████████████████████████▊                                                                                    | 5098/16747 [02:41<05:40, 34.24it/s]
Training:  30%|████████████████████████████████████▉                                                                                    | 5104/16747 [02:41<06:54, 28.09it/s]
Training:  31%|████████████████████████████████████▉                                                                                    | 5110/16747 [02:41<05:51, 33.14it/s]
Training:  31%|████████████████████████████████████▉                                                                                    | 5116/16747 [02:41<05:07, 37.84it/s]
Training:  31%|█████████████████████████████████████                                                                                    | 5121/16747 [02:41<06:42, 28.86it/s]
Training:  31%|█████████████████████████████████████                                                                                    | 5127/16747 [02:42<05:41, 34.06it/s]
Training:  31%|█████████████████████████████████████                                                                                    | 5133/16747 [02:42<06:54, 27.99it/s]
Training:  31%|█████████████████████████████████████▏                                                                                   | 5139/16747 [02:42<05:52, 32.92it/s]
Training:  31%|█████████████████████████████████████▏                                                                                   | 5145/16747 [02:42<05:08, 37.57it/s]
Training:  31%|█████████████████████████████████████▏                                                                                   | 5150/16747 [02:42<06:44, 28.70it/s]
Training:  31%|█████████████████████████████████████▎                                                                                   | 5156/16747 [02:42<05:43, 33.73it/s]
Training:  31%|█████████████████████████████████████▎                                                                                   | 5162/16747 [02:43<06:57, 27.73it/s]
Training:  31%|█████████████████████████████████████▎                                                                                   | 5168/16747 [02:43<05:53, 32.78it/s]
Training:  31%|█████████████████████████████████████▍                                                                                   | 5174/16747 [02:43<05:08, 37.57it/s]
Training:  31%|█████████████████████████████████████▍                                                                                   | 5179/16747 [02:43<06:40, 28.90it/s]
Training:  31%|█████████████████████████████████████▍                                                                                   | 5185/16747 [02:43<05:39, 34.05it/s]
Training:  31%|█████████████████████████████████████▌                                                                                   | 5191/16747 [02:44<06:52, 28.02it/s]
Training:  31%|█████████████████████████████████████▌                                                                                   | 5197/16747 [02:44<05:49, 33.06it/s]
Training:  31%|█████████████████████████████████████▌                                                                                   | 5203/16747 [02:44<05:05, 37.85it/s]
Training:  31%|█████████████████████████████████████▋                                                                                   | 5208/16747 [02:44<06:36, 29.11it/s]
Training:  31%|█████████████████████████████████████▋                                                                                   | 5214/16747 [02:44<05:37, 34.13it/s]
Training:  31%|█████████████████████████████████████▋                                                                                   | 5220/16747 [02:45<06:49, 28.13it/s]
Training:  31%|█████████████████████████████████████▊                                                                                   | 5226/16747 [02:45<05:47, 33.18it/s]
Training:  31%|█████████████████████████████████████▊                                                                                   | 5232/16747 [02:45<05:03, 37.91it/s]
Training:  31%|█████████████████████████████████████▊                                                                                   | 5237/16747 [02:45<06:35, 29.10it/s]
Training:  31%|█████████████████████████████████████▉                                                                                   | 5243/16747 [02:45<05:35, 34.27it/s]
Training:  31%|█████████████████████████████████████▉                                                                                   | 5249/16747 [02:45<06:49, 28.07it/s]
Training:  31%|█████████████████████████████████████▉                                                                                   | 5255/16747 [02:46<05:47, 33.08it/s]
Training:  31%|██████████████████████████████████████                                                                                   | 5261/16747 [02:46<05:03, 37.79it/s]
Training:  31%|██████████████████████████████████████                                                                                   | 5266/16747 [02:46<06:34, 29.13it/s]
Training:  31%|██████████████████████████████████████                                                                                   | 5272/16747 [02:46<05:35, 34.23it/s]
Training:  32%|██████████████████████████████████████▏                                                                                  | 5278/16747 [02:46<06:51, 27.89it/s]
Training:  32%|██████████████████████████████████████▏                                                                                  | 5284/16747 [02:46<05:48, 32.91it/s]
Training:  32%|██████████████████████████████████████▏                                                                                  | 5290/16747 [02:47<05:03, 37.70it/s]
Training:  32%|██████████████████████████████████████▎                                                                                  | 5295/16747 [02:47<06:35, 28.95it/s]
Training:  32%|██████████████████████████████████████▎                                                                                  | 5301/16747 [02:47<05:35, 34.15it/s]
Training:  32%|██████████████████████████████████████▎                                                                                  | 5307/16747 [02:47<06:53, 27.66it/s]
Training:  32%|██████████████████████████████████████▍                                                                                  | 5313/16747 [02:47<05:54, 32.27it/s]
Training:  32%|██████████████████████████████████████▍                                                                                  | 5319/16747 [02:47<05:10, 36.80it/s]
Training:  32%|██████████████████████████████████████▍                                                                                  | 5324/16747 [02:48<06:46, 28.10it/s]
Training:  32%|██████████████████████████████████████▌                                                                                  | 5330/16747 [02:48<05:46, 32.99it/s]
Training:  32%|██████████████████████████████████████▌                                                                                  | 5336/16747 [02:48<07:00, 27.12it/s]
Training:  32%|██████████████████████████████████████▌                                                                                  | 5342/16747 [02:48<05:57, 31.90it/s]
Training:  32%|██████████████████████████████████████▋                                                                                  | 5348/16747 [02:48<05:12, 36.50it/s]
Training:  32%|██████████████████████████████████████▋                                                                                  | 5353/16747 [02:49<06:42, 28.29it/s]
Training:  32%|██████████████████████████████████████▋                                                                                  | 5359/16747 [02:49<05:42, 33.20it/s]
Training:  32%|██████████████████████████████████████▊                                                                                  | 5365/16747 [02:49<07:02, 26.92it/s]
Training:  32%|██████████████████████████████████████▊                                                                                  | 5371/16747 [02:49<05:59, 31.63it/s]
Training:  32%|██████████████████████████████████████▊                                                                                  | 5377/16747 [02:49<05:13, 36.27it/s]
Training:  32%|██████████████████████████████████████▉                                                                                  | 5382/16747 [02:50<06:44, 28.08it/s]
Training:  32%|██████████████████████████████████████▉                                                                                  | 5388/16747 [02:50<05:42, 33.21it/s]
Training:  32%|██████████████████████████████████████▉                                                                                  | 5394/16747 [02:50<06:49, 27.71it/s]
Training:  32%|███████████████████████████████████████                                                                                  | 5400/16747 [02:50<05:46, 32.73it/s]
Training:  32%|███████████████████████████████████████                                                                                  | 5406/16747 [02:50<05:03, 37.38it/s]
Training:  32%|███████████████████████████████████████                                                                                  | 5411/16747 [02:51<06:33, 28.84it/s]
Training:  32%|███████████████████████████████████████▏                                                                                 | 5417/16747 [02:51<05:33, 33.98it/s]
Training:  32%|███████████████████████████████████████▏                                                                                 | 5423/16747 [02:51<06:44, 27.99it/s]
Training:  32%|███████████████████████████████████████▏                                                                                 | 5429/16747 [02:51<05:45, 32.76it/s]
Training:  32%|███████████████████████████████████████▎                                                                                 | 5435/16747 [02:51<05:02, 37.40it/s]
Training:  32%|███████████████████████████████████████▎                                                                                 | 5440/16747 [02:51<06:32, 28.80it/s]
Training:  33%|███████████████████████████████████████▎                                                                                 | 5446/16747 [02:52<05:32, 33.98it/s]
Training:  33%|███████████████████████████████████████▍                                                                                 | 5452/16747 [02:52<06:44, 27.89it/s]
Training:  33%|███████████████████████████████████████▍                                                                                 | 5458/16747 [02:52<05:42, 32.98it/s]
Training:  33%|███████████████████████████████████████▍                                                                                 | 5464/16747 [02:52<04:59, 37.73it/s]
Training:  33%|███████████████████████████████████████▌                                                                                 | 5469/16747 [02:52<06:31, 28.80it/s]
Training:  33%|███████████████████████████████████████▌                                                                                 | 5475/16747 [02:52<05:32, 33.94it/s]
Training:  33%|███████████████████████████████████████▌                                                                                 | 5481/16747 [02:53<06:43, 27.91it/s]
Training:  33%|███████████████████████████████████████▋                                                                                 | 5487/16747 [02:53<05:45, 32.59it/s]
Training:  33%|███████████████████████████████████████▋                                                                                 | 5493/16747 [02:53<05:03, 37.10it/s]
