Starting Vanilla...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Training:  59%|███████████████████████████████████████████████████████████████████████                                                  | 9126/15527 [04:22<02:55, 36.57it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▏                                                 | 9133/15527 [04:22<02:32, 41.98it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▏                                                 | 9139/15527 [04:22<03:14, 32.90it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▎                                                 | 9146/15527 [04:23<02:45, 38.63it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▎                                                 | 9151/15527 [04:23<03:25, 31.06it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▎                                                 | 9158/15527 [04:23<02:51, 37.19it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▍                                                 | 9163/15527 [04:23<03:30, 30.25it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▍                                                 | 9170/15527 [04:23<02:54, 36.45it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▌                                                 | 9177/15527 [04:24<03:23, 31.23it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▌                                                 | 9184/15527 [04:24<02:51, 37.00it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▌                                                 | 9191/15527 [04:24<02:29, 42.36it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▋                                                 | 9197/15527 [04:24<03:07, 33.76it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▋                                                 | 9203/15527 [04:24<02:44, 38.46it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▊                                                 | 9208/15527 [04:24<03:27, 30.38it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▊                                                 | 9215/15527 [04:25<02:53, 36.48it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▊                                                 | 9221/15527 [04:25<03:28, 30.25it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▉                                                 | 9228/15527 [04:25<02:53, 36.22it/s]
Training:  59%|███████████████████████████████████████████████████████████████████████▉                                                 | 9234/15527 [04:25<02:34, 40.79it/s]
Training:  60%|███████████████████████████████████████████████████████████████████████▉                                                 | 9239/15527 [04:25<03:19, 31.58it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████                                                 | 9246/15527 [04:25<02:45, 37.86it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████                                                 | 9251/15527 [04:26<03:28, 30.16it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▏                                                | 9258/15527 [04:26<02:51, 36.49it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▏                                                | 9264/15527 [04:26<03:24, 30.62it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▏                                                | 9271/15527 [04:26<02:50, 36.73it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▎                                                | 9278/15527 [04:26<02:28, 42.20it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▎                                                | 9284/15527 [04:27<03:07, 33.34it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▍                                                | 9291/15527 [04:27<02:39, 39.18it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▍                                                | 9296/15527 [04:27<03:20, 31.02it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▍                                                | 9303/15527 [04:27<02:47, 37.24it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▌                                                | 9308/15527 [04:27<03:29, 29.64it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▌                                                | 9315/15527 [04:27<02:52, 35.93it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▋                                                | 9322/15527 [04:28<03:22, 30.57it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▋                                                | 9329/15527 [04:28<02:50, 36.37it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▊                                                | 9336/15527 [04:28<02:28, 41.83it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▊                                                | 9342/15527 [04:28<03:05, 33.40it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▊                                                | 9349/15527 [04:28<02:38, 38.94it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▉                                                | 9354/15527 [04:29<03:17, 31.29it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▉                                                | 9361/15527 [04:29<02:45, 37.36it/s]
Training:  60%|████████████████████████████████████████████████████████████████████████▉                                                | 9367/15527 [04:29<03:19, 30.92it/s]
Training:  60%|█████████████████████████████████████████████████████████████████████████                                                | 9374/15527 [04:29<02:46, 36.85it/s]
Training:  60%|█████████████████████████████████████████████████████████████████████████                                                | 9380/15527 [04:29<03:21, 30.53it/s]
Training:  60%|█████████████████████████████████████████████████████████████████████████▏                                               | 9387/15527 [04:30<02:48, 36.46it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▏                                               | 9394/15527 [04:30<02:26, 41.93it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▎                                               | 9400/15527 [04:30<03:04, 33.23it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▎                                               | 9407/15527 [04:30<02:36, 39.07it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▎                                               | 9412/15527 [04:30<03:15, 31.23it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▍                                               | 9419/15527 [04:30<02:43, 37.26it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▍                                               | 9424/15527 [04:31<03:22, 30.15it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▍                                               | 9431/15527 [04:31<02:48, 36.19it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▌                                               | 9438/15527 [04:31<03:15, 31.23it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▌                                               | 9445/15527 [04:31<02:44, 37.03it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▋                                               | 9452/15527 [04:31<02:23, 42.39it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▋                                               | 9458/15527 [04:32<03:01, 33.41it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▊                                               | 9465/15527 [04:32<02:34, 39.16it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▊                                               | 9470/15527 [04:32<03:13, 31.23it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▊                                               | 9477/15527 [04:32<02:41, 37.41it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▉                                               | 9482/15527 [04:32<03:22, 29.89it/s]
Training:  61%|█████████████████████████████████████████████████████████████████████████▉                                               | 9489/15527 [04:32<02:47, 36.10it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████                                               | 9496/15527 [04:33<03:14, 31.04it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████                                               | 9503/15527 [04:33<02:43, 36.85it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████                                               | 9510/15527 [04:33<02:22, 42.29it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████▏                                              | 9516/15527 [04:33<03:00, 33.32it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████▏                                              | 9523/15527 [04:33<02:34, 38.95it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████▎                                              | 9528/15527 [04:34<03:11, 31.39it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████▎                                              | 9535/15527 [04:34<02:39, 37.55it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████▎                                              | 9541/15527 [04:34<03:12, 31.18it/s]
Training:  61%|██████████████████████████████████████████████████████████████████████████▍                                              | 9548/15527 [04:34<02:40, 37.20it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▍                                              | 9554/15527 [04:34<03:14, 30.72it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▌                                              | 9561/15527 [04:34<02:42, 36.74it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▌                                              | 9568/15527 [04:35<02:20, 42.37it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▌                                              | 9574/15527 [04:35<02:58, 33.38it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▋                                              | 9581/15527 [04:35<02:31, 39.21it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▋                                              | 9586/15527 [04:35<03:09, 31.31it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▊                                              | 9593/15527 [04:35<02:38, 37.39it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▊                                              | 9598/15527 [04:36<03:15, 30.38it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▊                                              | 9605/15527 [04:36<02:41, 36.66it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▉                                              | 9612/15527 [04:36<03:09, 31.24it/s]
Training:  62%|██████████████████████████████████████████████████████████████████████████▉                                              | 9618/15527 [04:36<02:43, 36.13it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████                                              | 9625/15527 [04:36<02:22, 41.56it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████                                              | 9630/15527 [04:37<03:03, 32.08it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████                                              | 9637/15527 [04:37<02:33, 38.27it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▏                                             | 9642/15527 [04:37<03:11, 30.70it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▏                                             | 9649/15527 [04:37<02:38, 37.00it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▏                                             | 9656/15527 [04:37<03:05, 31.57it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▎                                             | 9663/15527 [04:37<02:37, 37.28it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▎                                             | 9670/15527 [04:38<03:04, 31.76it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▍                                             | 9677/15527 [04:38<02:36, 37.41it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▍                                             | 9684/15527 [04:38<02:16, 42.66it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▌                                             | 9690/15527 [04:38<02:52, 33.92it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▌                                             | 9697/15527 [04:38<02:27, 39.43it/s]
Training:  62%|███████████████████████████████████████████████████████████████████████████▌                                             | 9702/15527 [04:39<03:04, 31.53it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▋                                             | 9709/15527 [04:39<02:34, 37.62it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▋                                             | 9715/15527 [04:39<03:06, 31.12it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▊                                             | 9722/15527 [04:39<02:36, 37.11it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▊                                             | 9728/15527 [04:39<03:10, 30.40it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▊                                             | 9735/15527 [04:39<02:39, 36.36it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▉                                             | 9742/15527 [04:40<02:17, 41.92it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▉                                             | 9748/15527 [04:40<02:52, 33.44it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████                                             | 9755/15527 [04:40<02:27, 39.22it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████                                             | 9760/15527 [04:40<03:03, 31.36it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████                                             | 9767/15527 [04:40<02:33, 37.41it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▏                                            | 9772/15527 [04:41<03:09, 30.36it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▏                                            | 9779/15527 [04:41<02:37, 36.54it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▎                                            | 9785/15527 [04:41<03:07, 30.55it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▎                                            | 9792/15527 [04:41<02:36, 36.68it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▎                                            | 9799/15527 [04:41<02:15, 42.29it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▍                                            | 9805/15527 [04:41<02:51, 33.29it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▍                                            | 9812/15527 [04:42<02:26, 38.90it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▌                                            | 9817/15527 [04:42<03:03, 31.05it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▌                                            | 9824/15527 [04:42<02:33, 37.20it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▌                                            | 9829/15527 [04:42<03:09, 30.12it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▋                                            | 9836/15527 [04:42<02:36, 36.31it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▋                                            | 9842/15527 [04:43<03:06, 30.48it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▊                                            | 9849/15527 [04:43<02:35, 36.48it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▊                                            | 9856/15527 [04:43<02:14, 42.06it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▊                                            | 9862/15527 [04:43<02:49, 33.51it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▉                                            | 9869/15527 [04:43<02:23, 39.30it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▉                                            | 9874/15527 [04:43<03:01, 31.11it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████                                            | 9881/15527 [04:44<02:31, 37.32it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████                                            | 9886/15527 [04:44<03:06, 30.27it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████                                            | 9893/15527 [04:44<02:34, 36.56it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▏                                           | 9900/15527 [04:44<03:01, 31.01it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▏                                           | 9906/15527 [04:44<02:36, 35.88it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▎                                           | 9913/15527 [04:44<02:15, 41.51it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▎                                           | 9919/15527 [04:45<02:50, 32.95it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▎                                           | 9926/15527 [04:45<02:24, 38.64it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▍                                           | 9931/15527 [04:45<03:01, 30.90it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▍                                           | 9937/15527 [04:45<02:34, 36.08it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▍                                           | 9943/15527 [04:45<02:16, 40.88it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▌                                           | 9948/15527 [04:46<02:57, 31.49it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▌                                           | 9954/15527 [04:46<02:30, 36.92it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▌                                           | 9959/15527 [04:46<03:10, 29.27it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▋                                           | 9966/15527 [04:46<02:35, 35.70it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▋                                           | 9973/15527 [04:46<03:03, 30.19it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▊                                           | 9979/15527 [04:46<02:37, 35.25it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▊                                           | 9986/15527 [04:47<02:15, 40.83it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▊                                           | 9991/15527 [04:47<02:54, 31.68it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▉                                           | 9998/15527 [04:47<02:26, 37.84it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▎                                          | 10003/15527 [04:47<03:03, 30.18it/s]
