Starting DEFER...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▎                                 | 11642/16187 [05:45<01:57, 38.79it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▎                                 | 11647/16187 [05:45<02:29, 30.37it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▍                                 | 11654/16187 [05:45<02:04, 36.43it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▍                                 | 11660/16187 [05:46<02:30, 30.08it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▍                                 | 11666/16187 [05:46<02:11, 34.46it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▌                                 | 11671/16187 [05:46<02:02, 36.88it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▌                                 | 11676/16187 [05:46<02:48, 26.84it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▌                                 | 11683/16187 [05:46<02:14, 33.46it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▋                                 | 11688/16187 [05:47<02:42, 27.76it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▋                                 | 11695/16187 [05:47<02:11, 34.24it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▊                                 | 11702/16187 [05:47<02:30, 29.79it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▊                                 | 11709/16187 [05:47<02:05, 35.73it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▊                                 | 11716/16187 [05:47<01:48, 41.08it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▉                                 | 11721/16187 [05:48<02:21, 31.63it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▉                                 | 11728/16187 [05:48<01:58, 37.69it/s]
Pretrain:  72%|██████████████████████████████████████████████████████████████████████████████████████▉                                 | 11733/16187 [05:48<02:27, 30.12it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████                                 | 11740/16187 [05:48<02:02, 36.38it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████                                 | 11747/16187 [05:48<02:27, 30.12it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▏                                | 11754/16187 [05:48<02:03, 35.88it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▏                                | 11760/16187 [05:49<02:28, 29.77it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▏                                | 11767/16187 [05:49<02:04, 35.59it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▎                                | 11774/16187 [05:49<01:47, 41.05it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▎                                | 11780/16187 [05:49<02:16, 32.36it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▍                                | 11787/16187 [05:49<01:55, 38.10it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▍                                | 11792/16187 [05:50<02:24, 30.48it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▍                                | 11799/16187 [05:50<02:00, 36.56it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▌                                | 11804/16187 [05:50<02:29, 29.29it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▌                                | 11810/16187 [05:50<02:06, 34.56it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▌                                | 11816/16187 [05:50<01:50, 39.51it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▋                                | 11821/16187 [05:51<02:22, 30.60it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▋                                | 11828/16187 [05:51<01:57, 37.01it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▋                                | 11834/16187 [05:51<02:23, 30.38it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▊                                | 11841/16187 [05:51<01:58, 36.55it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▊                                | 11847/16187 [05:51<02:28, 29.23it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▊                                | 11852/16187 [05:51<02:13, 32.40it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▉                                | 11857/16187 [05:52<02:02, 35.34it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▉                                | 11862/16187 [05:52<02:35, 27.74it/s]
Pretrain:  73%|███████████████████████████████████████████████████████████████████████████████████████▉                                | 11869/16187 [05:52<02:05, 34.53it/s]
Pretrain:  73%|████████████████████████████████████████████████████████████████████████████████████████                                | 11876/16187 [05:52<02:25, 29.71it/s]
Pretrain:  73%|████████████████████████████████████████████████████████████████████████████████████████                                | 11883/16187 [05:52<02:00, 35.69it/s]
Pretrain:  73%|████████████████████████████████████████████████████████████████████████████████████████▏                               | 11890/16187 [05:52<01:44, 41.29it/s]
Pretrain:  73%|████████████████████████████████████████████████████████████████████████████████████████▏                               | 11895/16187 [05:53<02:14, 31.81it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▏                               | 11901/16187 [05:53<01:56, 36.92it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▎                               | 11906/16187 [05:53<02:27, 29.07it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▎                               | 11913/16187 [05:53<02:01, 35.32it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▎                               | 11920/16187 [05:53<01:44, 40.99it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▍                               | 11925/16187 [05:54<02:14, 31.62it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▍                               | 11932/16187 [05:54<01:52, 37.88it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▍                               | 11937/16187 [05:54<02:20, 30.18it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▌                               | 11944/16187 [05:54<01:55, 36.59it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▌                               | 11949/16187 [05:54<02:24, 29.30it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▋                               | 11956/16187 [05:54<01:58, 35.67it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▋                               | 11963/16187 [05:55<02:18, 30.55it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▋                               | 11970/16187 [05:55<01:55, 36.44it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▊                               | 11977/16187 [05:55<01:40, 41.94it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▊                               | 11983/16187 [05:55<02:08, 32.83it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▉                               | 11990/16187 [05:55<01:48, 38.55it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▉                               | 11995/16187 [05:56<02:16, 30.70it/s]
Pretrain:  74%|████████████████████████████████████████████████████████████████████████████████████████▉                               | 12002/16187 [05:56<01:53, 36.77it/s]
Pretrain:  74%|█████████████████████████████████████████████████████████████████████████████████████████                               | 12008/16187 [05:56<02:16, 30.59it/s]
Pretrain:  74%|█████████████████████████████████████████████████████████████████████████████████████████                               | 12015/16187 [05:56<01:54, 36.49it/s]
Pretrain:  74%|█████████████████████████████████████████████████████████████████████████████████████████                               | 12021/16187 [05:56<02:17, 30.35it/s]
Pretrain:  74%|█████████████████████████████████████████████████████████████████████████████████████████▏                              | 12028/16187 [05:57<01:54, 36.31it/s]
Pretrain:  74%|█████████████████████████████████████████████████████████████████████████████████████████▏                              | 12035/16187 [05:57<01:39, 41.78it/s]
Pretrain:  74%|█████████████████████████████████████████████████████████████████████████████████████████▎                              | 12041/16187 [05:57<02:21, 29.27it/s]
Pretrain:  74%|█████████████████████████████████████████████████████████████████████████████████████████▎                              | 12046/16187 [05:57<02:07, 32.51it/s]
Pretrain:  74%|█████████████████████████████████████████████████████████████████████████████████████████▎                              | 12051/16187 [05:57<02:32, 27.13it/s]
Pretrain:  74%|█████████████████████████████████████████████████████████████████████████████████████████▍                              | 12058/16187 [05:58<02:02, 33.71it/s]
Pretrain:  75%|█████████████████████████████████████████████████████████████████████████████████████████▍                              | 12065/16187 [05:58<02:19, 29.56it/s]
Pretrain:  75%|█████████████████████████████████████████████████████████████████████████████████████████▍                              | 12072/16187 [05:58<01:55, 35.52it/s]
Pretrain:  75%|█████████████████████████████████████████████████████████████████████████████████████████▌                              | 12079/16187 [05:58<02:13, 30.77it/s]
Pretrain:  75%|█████████████████████████████████████████████████████████████████████████████████████████▌                              | 12086/16187 [05:58<01:52, 36.39it/s]
Pretrain:  75%|█████████████████████████████████████████████████████████████████████████████████████████▋                              | 12093/16187 [05:58<01:37, 41.84it/s]
Pretrain:  75%|█████████████████████████████████████████████████████████████████████████████████████████▋                              | 12099/16187 [05:59<02:03, 33.18it/s]
Pretrain:  75%|█████████████████████████████████████████████████████████████████████████████████████████▋                              | 12106/16187 [05:59<01:44, 38.90it/s]
Pretrain:  75%|█████████████████████████████████████████████████████████████████████████████████████████▊                              | 12111/16187 [05:59<02:11, 30.97it/s]
Pretrain:  75%|█████████████████████████████████████████████████████████████████████████████████████████▊                              | 12118/16187 [05:59<01:49, 37.07it/s]
Pretrain:  75%|█████████████████████████████████████████████████████████████████████████████████████████▊                              | 12123/16187 [06:00<02:15, 29.98it/s]
Pretrain:  75%|█████████████████████████████████████████████████████████████████████████████████████████▉                              | 12130/16187 [06:00<01:52, 36.20it/s]
Pretrain:  75%|█████████████████████████████████████████████████████████████████████████████████████████▉                              | 12137/16187 [06:00<02:10, 30.98it/s]
Pretrain:  75%|██████████████████████████████████████████████████████████████████████████████████████████                              | 12144/16187 [06:00<01:49, 36.89it/s]
Pretrain:  75%|██████████████████████████████████████████████████████████████████████████████████████████                              | 12151/16187 [06:00<01:35, 42.17it/s]
Pretrain:  75%|██████████████████████████████████████████████████████████████████████████████████████████                              | 12157/16187 [06:00<02:03, 32.63it/s]
Pretrain:  75%|██████████████████████████████████████████████████████████████████████████████████████████▏                             | 12164/16187 [06:01<01:44, 38.40it/s]
Pretrain:  75%|██████████████████████████████████████████████████████████████████████████████████████████▏                             | 12169/16187 [06:01<02:10, 30.70it/s]
Pretrain:  75%|██████████████████████████████████████████████████████████████████████████████████████████▎                             | 12176/16187 [06:01<01:48, 36.86it/s]
Pretrain:  75%|██████████████████████████████████████████████████████████████████████████████████████████▎                             | 12182/16187 [06:01<02:11, 30.55it/s]
Pretrain:  75%|██████████████████████████████████████████████████████████████████████████████████████████▎                             | 12189/16187 [06:01<01:49, 36.42it/s]
Pretrain:  75%|██████████████████████████████████████████████████████████████████████████████████████████▍                             | 12195/16187 [06:02<02:11, 30.35it/s]
Pretrain:  75%|██████████████████████████████████████████████████████████████████████████████████████████▍                             | 12202/16187 [06:02<01:49, 36.31it/s]
Pretrain:  75%|██████████████████████████████████████████████████████████████████████████████████████████▌                             | 12209/16187 [06:02<01:35, 41.80it/s]
Pretrain:  75%|██████████████████████████████████████████████████████████████████████████████████████████▌                             | 12215/16187 [06:02<01:59, 33.12it/s]
Pretrain:  76%|██████████████████████████████████████████████████████████████████████████████████████████▌                             | 12222/16187 [06:02<01:42, 38.71it/s]
Pretrain:  76%|██████████████████████████████████████████████████████████████████████████████████████████▋                             | 12227/16187 [06:03<02:24, 27.35it/s]
Pretrain:  76%|██████████████████████████████████████████████████████████████████████████████████████████▋                             | 12232/16187 [06:03<02:08, 30.78it/s]
Pretrain:  76%|██████████████████████████████████████████████████████████████████████████████████████████▋                             | 12239/16187 [06:03<02:21, 27.92it/s]
Pretrain:  76%|██████████████████████████████████████████████████████████████████████████████████████████▊                             | 12245/16187 [06:03<01:59, 33.07it/s]
Pretrain:  76%|██████████████████████████████████████████████████████████████████████████████████████████▊                             | 12251/16187 [06:03<01:43, 38.11it/s]
Pretrain:  76%|██████████████████████████████████████████████████████████████████████████████████████████▊                             | 12256/16187 [06:03<02:11, 29.78it/s]
Pretrain:  76%|██████████████████████████████████████████████████████████████████████████████████████████▉                             | 12263/16187 [06:04<01:48, 36.30it/s]
Pretrain:  76%|██████████████████████████████████████████████████████████████████████████████████████████▉                             | 12269/16187 [06:04<02:10, 30.06it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████                             | 12276/16187 [06:04<01:47, 36.22it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████                             | 12282/16187 [06:04<02:09, 30.09it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████                             | 12289/16187 [06:04<01:48, 35.97it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████▏                            | 12296/16187 [06:04<01:33, 41.51it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████▏                            | 12302/16187 [06:05<01:58, 32.66it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████▎                            | 12309/16187 [06:05<01:40, 38.43it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████▎                            | 12314/16187 [06:05<02:06, 30.54it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████▎                            | 12321/16187 [06:05<01:45, 36.65it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████▍                            | 12326/16187 [06:05<02:10, 29.57it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████▍                            | 12333/16187 [06:06<01:47, 35.77it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████▍                            | 12340/16187 [06:06<02:05, 30.57it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████▌                            | 12347/16187 [06:06<01:45, 36.44it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████▌                            | 12354/16187 [06:06<01:31, 41.88it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████▋                            | 12360/16187 [06:06<01:57, 32.69it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████▋                            | 12367/16187 [06:07<01:39, 38.38it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████▋                            | 12372/16187 [06:07<02:04, 30.54it/s]
Pretrain:  76%|███████████████████████████████████████████████████████████████████████████████████████████▊                            | 12379/16187 [06:07<01:43, 36.68it/s]
Pretrain:  77%|███████████████████████████████████████████████████████████████████████████████████████████▊                            | 12384/16187 [06:07<02:07, 29.74it/s]
Pretrain:  77%|███████████████████████████████████████████████████████████████████████████████████████████▊                            | 12391/16187 [06:07<01:45, 35.86it/s]
Pretrain:  77%|███████████████████████████████████████████████████████████████████████████████████████████▉                            | 12398/16187 [06:08<02:03, 30.80it/s]
Pretrain:  77%|███████████████████████████████████████████████████████████████████████████████████████████▉                            | 12405/16187 [06:08<01:43, 36.65it/s]
Pretrain:  77%|████████████████████████████████████████████████████████████████████████████████████████████                            | 12412/16187 [06:08<01:29, 42.03it/s]
Pretrain:  77%|████████████████████████████████████████████████████████████████████████████████████████████                            | 12418/16187 [06:08<02:14, 28.10it/s]
Pretrain:  77%|████████████████████████████████████████████████████████████████████████████████████████████                            | 12425/16187 [06:08<01:51, 33.86it/s]
Pretrain:  77%|████████████████████████████████████████████████████████████████████████████████████████████▏                           | 12430/16187 [06:09<02:12, 28.45it/s]
Pretrain:  77%|████████████████████████████████████████████████████████████████████████████████████████████▏                           | 12437/16187 [06:09<01:48, 34.60it/s]
Pretrain:  77%|████████████████████████████████████████████████████████████████████████████████████████████▏                           | 12443/16187 [06:09<02:07, 29.48it/s]
